Symbol,Date,Close
GILD,02/01/2018,74.1
GILD,03/01/2018,74.66
GILD,04/01/2018,73.9
GILD,05/01/2018,74.52
GILD,08/01/2018,74.4
GILD,09/01/2018,78.1
GILD,10/01/2018,78.71
GILD,11/01/2018,79.06
GILD,12/01/2018,79.02
GILD,16/01/2018,80.25
GILD,17/01/2018,81.74
GILD,18/01/2018,81.17
GILD,19/01/2018,80.98
GILD,22/01/2018,81.41
GILD,23/01/2018,80.95
GILD,24/01/2018,81.3
GILD,25/01/2018,81.19
GILD,26/01/2018,85.46
GILD,29/01/2018,88.8
GILD,30/01/2018,87.29
GILD,31/01/2018,83.8
GILD,01/02/2018,83.49
GILD,02/02/2018,81.73
GILD,05/02/2018,78.37
GILD,06/02/2018,80.38
GILD,07/02/2018,82.76
GILD,08/02/2018,78.22
GILD,09/02/2018,79.32
GILD,12/02/2018,80.14
GILD,13/02/2018,80.79
GILD,14/02/2018,81.82
GILD,15/02/2018,81.55
GILD,16/02/2018,80.7
GILD,20/02/2018,80.94
GILD,21/02/2018,80.69
GILD,22/02/2018,79.4
GILD,23/02/2018,80.91
GILD,26/02/2018,81.79
GILD,27/02/2018,80.36
GILD,28/02/2018,78.73
GILD,01/03/2018,77.53
GILD,02/03/2018,78.69
GILD,05/03/2018,77.92
GILD,06/03/2018,79.32
GILD,07/03/2018,79.99
GILD,08/03/2018,80.07
GILD,09/03/2018,80.72
GILD,12/03/2018,81.06
GILD,13/03/2018,81.72
GILD,14/03/2018,81.1
GILD,15/03/2018,79.51
GILD,16/03/2018,79.74
GILD,19/03/2018,77.18
GILD,20/03/2018,76.92
GILD,21/03/2018,76.49
GILD,22/03/2018,75.57
GILD,23/03/2018,72.84
GILD,26/03/2018,75.54
GILD,27/03/2018,74.11
GILD,28/03/2018,74.78
GILD,29/03/2018,75.39
GILD,02/04/2018,73.14
GILD,03/04/2018,73.75
GILD,04/04/2018,75.4
GILD,05/04/2018,74.82
GILD,06/04/2018,73.41
GILD,09/04/2018,73.8
GILD,10/04/2018,75.02
GILD,11/04/2018,74.33
GILD,12/04/2018,75.29
GILD,13/04/2018,75.22
GILD,16/04/2018,74.69
GILD,17/04/2018,75.47
GILD,18/04/2018,75.68
GILD,19/04/2018,74.44
GILD,20/04/2018,73.7
GILD,23/04/2018,74.01
GILD,24/04/2018,72.72
GILD,25/04/2018,73.25
GILD,26/04/2018,73.9
GILD,27/04/2018,73.86
GILD,30/04/2018,72.23
GILD,01/05/2018,72.56
GILD,02/05/2018,66.88
GILD,03/05/2018,65.19
GILD,04/05/2018,65.42
GILD,07/05/2018,64.88
GILD,08/05/2018,65.22
GILD,09/05/2018,65.69
GILD,10/05/2018,65.37
GILD,11/05/2018,66.16
GILD,14/05/2018,67.05
GILD,15/05/2018,66.99
GILD,16/05/2018,67.55
GILD,17/05/2018,67.6
GILD,18/05/2018,68.02
GILD,21/05/2018,67.63
GILD,22/05/2018,67.83
GILD,23/05/2018,68.17
GILD,24/05/2018,67.53
GILD,25/05/2018,67.38
GILD,29/05/2018,67.33
GILD,30/05/2018,67.69
GILD,31/05/2018,67.4
GILD,01/06/2018,68.3
GILD,04/06/2018,70.21
GILD,05/06/2018,70.06
GILD,06/06/2018,71.97
GILD,07/06/2018,71.9
GILD,08/06/2018,71.91
GILD,11/06/2018,71.83
GILD,12/06/2018,71.68
GILD,13/06/2018,71.29
GILD,14/06/2018,71.15
GILD,15/06/2018,70.23
GILD,18/06/2018,69.06
GILD,19/06/2018,70.94
GILD,20/06/2018,71.46
GILD,21/06/2018,71.52
GILD,22/06/2018,71.07
GILD,25/06/2018,71.14
GILD,26/06/2018,70.25
GILD,27/06/2018,68.64
GILD,28/06/2018,70.33
GILD,29/06/2018,70.84
GILD,02/07/2018,71.28
GILD,03/07/2018,71.33
GILD,05/07/2018,72.81
GILD,06/07/2018,75.21
GILD,09/07/2018,76.64
GILD,10/07/2018,76.75
GILD,11/07/2018,76.02
GILD,12/07/2018,77.6
GILD,13/07/2018,77.38
GILD,16/07/2018,77.26
GILD,17/07/2018,77.2
GILD,18/07/2018,77.12
GILD,19/07/2018,77.05
GILD,20/07/2018,77.37
GILD,23/07/2018,77.38
GILD,24/07/2018,77.65
GILD,25/07/2018,78.92
GILD,26/07/2018,78.16
GILD,27/07/2018,76.81
GILD,30/07/2018,76.32
GILD,31/07/2018,77.83
GILD,01/08/2018,77.9
GILD,02/08/2018,77.63
GILD,03/08/2018,77.93
GILD,06/08/2018,77.87
GILD,07/08/2018,78.38
GILD,08/08/2018,76.91
GILD,09/08/2018,78.04
GILD,10/08/2018,76.73
GILD,13/08/2018,77.17
GILD,14/08/2018,77.31
GILD,15/08/2018,74.84
GILD,16/08/2018,75.59
GILD,17/08/2018,72.92
GILD,20/08/2018,72.36
GILD,21/08/2018,73.32
GILD,22/08/2018,73.82
GILD,23/08/2018,73.34
GILD,24/08/2018,73.59
GILD,27/08/2018,74.82
GILD,28/08/2018,74.93
GILD,29/08/2018,75.62
GILD,30/08/2018,76.29
GILD,31/08/2018,75.73
GILD,04/09/2018,74.29
GILD,05/09/2018,74.53
GILD,06/09/2018,72.88
GILD,07/09/2018,72.22
GILD,10/09/2018,72.51
GILD,11/09/2018,72.23
GILD,12/09/2018,73.97
GILD,13/09/2018,74.12
GILD,14/09/2018,73.38
GILD,17/09/2018,72.78
GILD,18/09/2018,73.67
GILD,19/09/2018,73.88
GILD,20/09/2018,74.83
GILD,21/09/2018,75.51
GILD,24/09/2018,75.62
GILD,25/09/2018,74.99
GILD,26/09/2018,75.65
GILD,27/09/2018,76.58
GILD,28/09/2018,77.21
GILD,01/10/2018,77.96
GILD,02/10/2018,78.67
GILD,03/10/2018,79
GILD,04/10/2018,76.56
GILD,05/10/2018,76.24
GILD,08/10/2018,76.4
GILD,09/10/2018,76.54
GILD,10/10/2018,74.78
GILD,11/10/2018,72.5
GILD,12/10/2018,73.59
GILD,15/10/2018,72.78
GILD,16/10/2018,76.31
GILD,17/10/2018,75.62
GILD,18/10/2018,74.17
GILD,19/10/2018,73.27
GILD,22/10/2018,72.34
GILD,23/10/2018,71.67
GILD,24/10/2018,68.01
GILD,25/10/2018,68.62
GILD,26/10/2018,69.74
GILD,29/10/2018,70.9
GILD,30/10/2018,72.04
GILD,31/10/2018,68.18
GILD,01/11/2018,70.31
GILD,02/11/2018,69.44
GILD,05/11/2018,69.58
GILD,06/11/2018,70.35
GILD,07/11/2018,72.48
GILD,08/11/2018,71.88
GILD,09/11/2018,71.18
GILD,12/11/2018,70.49
GILD,13/11/2018,70.92
GILD,14/11/2018,70.55
GILD,15/11/2018,69.78
GILD,16/11/2018,69.2
GILD,19/11/2018,68.01
GILD,20/11/2018,67.57
GILD,21/11/2018,66.74
GILD,23/11/2018,66.59
GILD,26/11/2018,66.94
GILD,27/11/2018,67.44
GILD,28/11/2018,69.19
GILD,29/11/2018,69.69
GILD,30/11/2018,71.94
GILD,03/12/2018,70.86
GILD,04/12/2018,69.55
GILD,06/12/2018,70.19
GILD,07/12/2018,68.15
GILD,10/12/2018,67.49
GILD,11/12/2018,67.72
GILD,12/12/2018,68.14
GILD,13/12/2018,67.35
GILD,14/12/2018,65.57
GILD,17/12/2018,65.12
GILD,18/12/2018,64.84
GILD,19/12/2018,64.2
GILD,20/12/2018,64.3
GILD,21/12/2018,62.62
GILD,24/12/2018,60.54
GILD,26/12/2018,63.22
GILD,27/12/2018,62.94
GILD,28/12/2018,61.88
GILD,31/12/2018,62.55
GILD,02/01/2019,63.44
GILD,03/01/2019,65.25
GILD,04/01/2019,68.25
GILD,07/01/2019,68.56
GILD,08/01/2019,68.09
GILD,09/01/2019,67.94
GILD,10/01/2019,68.04
GILD,11/01/2019,68.16
GILD,14/01/2019,67.25
GILD,15/01/2019,68.52
GILD,16/01/2019,67.64
GILD,17/01/2019,68.65
GILD,18/01/2019,69.18
GILD,22/01/2019,68.55
GILD,23/01/2019,68.25
GILD,24/01/2019,67.86
GILD,25/01/2019,68.9
GILD,28/01/2019,67.91
GILD,29/01/2019,69.59
GILD,30/01/2019,69.83
GILD,31/01/2019,70.01
GILD,01/02/2019,70.05
GILD,04/02/2019,70.05
GILD,05/02/2019,67.68
GILD,06/02/2019,68.75
GILD,07/02/2019,67.28
GILD,08/02/2019,67.47
GILD,11/02/2019,67.62
GILD,12/02/2019,65.4
GILD,13/02/2019,65.94
GILD,14/02/2019,66.37
GILD,15/02/2019,67.59
GILD,19/02/2019,66.76
GILD,20/02/2019,66.98
GILD,21/02/2019,65.55
GILD,22/02/2019,65.74
GILD,25/02/2019,65.35
GILD,26/02/2019,65.28
GILD,27/02/2019,65.57
GILD,28/02/2019,65.02
GILD,01/03/2019,66.01
GILD,04/03/2019,65.45
GILD,05/03/2019,64.39
GILD,06/03/2019,62.92
GILD,07/03/2019,62.53
GILD,08/03/2019,63.23
GILD,11/03/2019,64.34
GILD,12/03/2019,64.83
GILD,13/03/2019,65.75
GILD,14/03/2019,64.79
GILD,15/03/2019,65.63
GILD,18/03/2019,65.02
GILD,19/03/2019,65.49
GILD,20/03/2019,64.6
GILD,21/03/2019,64.92
GILD,22/03/2019,63.77
GILD,25/03/2019,63.79
GILD,26/03/2019,64.24
GILD,27/03/2019,63.66
GILD,28/03/2019,63.69
GILD,29/03/2019,65.01
GILD,01/04/2019,65.88
GILD,02/04/2019,66.24
GILD,03/04/2019,66.66
GILD,04/04/2019,66.84
GILD,05/04/2019,67.54
GILD,08/04/2019,67.38
GILD,09/04/2019,66.09
GILD,10/04/2019,67.4
GILD,11/04/2019,66.31
GILD,12/04/2019,65.28
GILD,15/04/2019,65.43
GILD,16/04/2019,64.54
GILD,17/04/2019,63.25
GILD,18/04/2019,62.95
GILD,22/04/2019,61.87
GILD,23/04/2019,63.04
GILD,24/04/2019,62.8
GILD,25/04/2019,64.14
GILD,26/04/2019,65.15
GILD,29/04/2019,64.92
GILD,30/04/2019,65.04
GILD,01/05/2019,64.87
GILD,02/05/2019,65.3
GILD,03/05/2019,67.13
GILD,06/05/2019,67.69
GILD,07/05/2019,66.4
GILD,08/05/2019,66.07
GILD,09/05/2019,66.13
GILD,10/05/2019,65.57
GILD,13/05/2019,64.17
GILD,14/05/2019,65.08
GILD,15/05/2019,65.3
GILD,16/05/2019,65.78
GILD,17/05/2019,66.36
GILD,20/05/2019,65.86
GILD,21/05/2019,66.52
GILD,22/05/2019,66.5
GILD,23/05/2019,67.17
GILD,24/05/2019,66.89
GILD,28/05/2019,63.97
GILD,29/05/2019,63.37
GILD,30/05/2019,63.34
GILD,31/05/2019,62.25
GILD,03/06/2019,63.63
GILD,04/06/2019,64.32
GILD,05/06/2019,64.44
GILD,06/06/2019,63.73
GILD,07/06/2019,65.35
GILD,10/06/2019,66.12
GILD,11/06/2019,66.1
GILD,12/06/2019,66.78
GILD,13/06/2019,66.99
GILD,14/06/2019,66.36
GILD,17/06/2019,67.1
GILD,18/06/2019,68.2
GILD,19/06/2019,68.26
GILD,20/06/2019,68.57
GILD,21/06/2019,69.38
GILD,24/06/2019,68.84
GILD,25/06/2019,68.48
GILD,26/06/2019,66.68
GILD,27/06/2019,67.08
GILD,28/06/2019,67.56
GILD,01/07/2019,67.83
GILD,02/07/2019,68.84
GILD,03/07/2019,69
GILD,05/07/2019,68.53
GILD,08/07/2019,67.48
GILD,09/07/2019,67.75
GILD,10/07/2019,67.46
GILD,11/07/2019,66.19
GILD,12/07/2019,66.26
GILD,15/07/2019,68.07
GILD,16/07/2019,66.94
GILD,17/07/2019,66.92
GILD,18/07/2019,67.21
GILD,19/07/2019,65.04
GILD,22/07/2019,64.91
GILD,23/07/2019,66.4
GILD,24/07/2019,66.64
GILD,25/07/2019,66.32
GILD,26/07/2019,66.92
GILD,29/07/2019,67.87
GILD,30/07/2019,67.09
GILD,31/07/2019,65.52
GILD,01/08/2019,65.47
GILD,02/08/2019,64.95
GILD,05/08/2019,63.36
GILD,06/08/2019,63.98
GILD,07/08/2019,63.88
GILD,08/08/2019,64.82
GILD,09/08/2019,65.24
GILD,12/08/2019,63.98
GILD,13/08/2019,64.3
GILD,14/08/2019,63.12
GILD,15/08/2019,62.87
GILD,16/08/2019,63.14
GILD,19/08/2019,64.11
GILD,20/08/2019,63.44
GILD,21/08/2019,64.13
GILD,22/08/2019,64.22
GILD,23/08/2019,62.51
GILD,26/08/2019,63
GILD,27/08/2019,63.31
GILD,28/08/2019,63.64
GILD,29/08/2019,63.75
GILD,30/08/2019,63.54
GILD,03/09/2019,62.97
GILD,04/09/2019,63.27
GILD,05/09/2019,64.06
GILD,06/09/2019,64.82
GILD,09/09/2019,66.33
GILD,10/09/2019,67.08
GILD,11/09/2019,68.08
GILD,12/09/2019,66.36
GILD,13/09/2019,66.52
GILD,16/09/2019,65.88
GILD,17/09/2019,66.17
GILD,18/09/2019,65.72
GILD,19/09/2019,65.96
GILD,20/09/2019,66.42
GILD,23/09/2019,65.73
GILD,24/09/2019,64.56
GILD,25/09/2019,64.2
GILD,26/09/2019,63.3
GILD,27/09/2019,62.9
GILD,30/09/2019,63.38
GILD,01/10/2019,63.22
GILD,02/10/2019,61.62
GILD,03/10/2019,62.23
GILD,04/10/2019,62.56
GILD,07/10/2019,62.73
GILD,08/10/2019,61.69
GILD,09/10/2019,61.98
GILD,10/10/2019,63.26
GILD,11/10/2019,63.99
GILD,14/10/2019,64.51
GILD,15/10/2019,65.3
GILD,16/10/2019,65.35
GILD,17/10/2019,65.23
GILD,18/10/2019,64.91
GILD,21/10/2019,65.21
GILD,22/10/2019,65.86
GILD,23/10/2019,66.58
GILD,24/10/2019,66
GILD,25/10/2019,63.32
GILD,28/10/2019,63.73
GILD,29/10/2019,63.45
GILD,30/10/2019,63.15
GILD,31/10/2019,63.71
GILD,01/11/2019,64.66
GILD,04/11/2019,65.21
GILD,05/11/2019,65.39
GILD,06/11/2019,65.41
GILD,07/11/2019,63.96
GILD,08/11/2019,65.38
GILD,11/11/2019,64.64
GILD,12/11/2019,64.32
GILD,13/11/2019,63.33
GILD,14/11/2019,63.81
GILD,15/11/2019,65.07
GILD,18/11/2019,64.29
GILD,19/11/2019,65
GILD,20/11/2019,64.88
GILD,21/11/2019,65.73
GILD,22/11/2019,65.26
GILD,25/11/2019,67.22
GILD,26/11/2019,67.28
GILD,27/11/2019,67.12
GILD,29/11/2019,67.24
GILD,02/12/2019,66.12
GILD,03/12/2019,66.07
GILD,04/12/2019,66.75
GILD,05/12/2019,65.93
GILD,06/12/2019,67.08
GILD,09/12/2019,66.93
GILD,10/12/2019,67.08
GILD,11/12/2019,67.78
GILD,12/12/2019,67.63
GILD,13/12/2019,65.77
GILD,16/12/2019,66.12
GILD,17/12/2019,66.2
GILD,18/12/2019,65.68
GILD,19/12/2019,65.29
GILD,20/12/2019,66.85
GILD,23/12/2019,66.75
GILD,24/12/2019,66.72
GILD,26/12/2019,66.39
GILD,27/12/2019,65.95
GILD,30/12/2019,64.93