Date,Price,Open,High,Low,Vol.,Change %
16-Dec-20,90.078,90.445,90.468,90.045,-,-0.37%
15-Dec-20,90.409,90.595,90.78,90.345,22.41K,-0.35%
14-Dec-20,90.731,90.78,90.9,90.455,0.53K,-0.26%
11-Dec-20,90.97,90.75,91.05,90.63,11.62K,0.17%
10-Dec-20,90.82,91.065,91.155,90.655,20.89K,-0.29%
9-Dec-20,91.083,90.905,91.205,90.69,26.09K,0.13%
8-Dec-20,90.968,90.915,91.02,90.745,23.12K,0.20%
7-Dec-20,90.789,90.795,91.24,90.61,35.14K,0.10%
4-Dec-20,90.694,90.65,90.87,90.47,32.95K,-0.03%
3-Dec-20,90.718,91.07,91.095,90.505,22.12K,-0.44%
2-Dec-20,91.115,91.19,91.495,90.98,25.50K,-0.20%
1-Dec-20,91.297,91.9,91.915,91.14,29.58K,-0.61%
30-Nov-20,91.858,91.73,92.04,91.49,31.58K,0.06%
27-Nov-20,91.801,92,92.035,91.74,9.92K,-0.18%
26-Nov-20,91.966,91.95,92.165,91.83,8.18K,0.00%
25-Nov-20,91.966,92.118,92.252,91.91,-,-0.28%
24-Nov-20,92.22,92.51,92.555,92.105,23.19K,-0.30%
23-Nov-20,92.494,92.345,92.795,92,35.61K,0.11%
20-Nov-20,92.395,92.33,92.425,92.185,16.26K,0.12%
19-Nov-20,92.284,92.505,92.72,92.225,20.05K,-0.03%
18-Nov-20,92.311,92.44,92.51,92.195,14.66K,-0.09%
17-Nov-20,92.398,92.485,92.605,92.25,17.59K,-0.25%
16-Nov-20,92.63,92.715,92.85,92.435,29.49K,-0.13%
13-Nov-20,92.75,92.96,93.005,92.7,14.30K,-0.22%
12-Nov-20,92.956,92.97,93.125,92.755,23.31K,-0.07%
11-Nov-20,93.024,92.73,93.19,92.595,23.55K,0.31%
10-Nov-20,92.736,92.81,92.965,92.585,22.87K,0.02%
9-Nov-20,92.715,92.23,92.97,92.12,45.99K,0.53%
6-Nov-20,92.225,92.74,92.825,92.165,32.88K,-0.31%
5-Nov-20,92.516,93.4,93.54,92.47,35.45K,-0.96%
4-Nov-20,93.411,93.66,94.33,93.245,36.54K,-0.16%
3-Nov-20,93.56,94.035,94.06,93.295,18.24K,-0.62%
2-Nov-20,94.145,94.095,94.315,93.99,14.75K,0.11%
30-Oct-20,94.042,93.925,94.105,93.66,18.48K,0.07%
29-Oct-20,93.977,93.47,94.14,93.355,26.34K,0.61%
28-Oct-20,93.409,93.11,93.66,93.04,25.86K,0.52%
27-Oct-20,92.927,93.06,93.13,92.775,13.97K,-0.13%
26-Oct-20,93.044,92.75,93.11,92.73,14.72K,0.30%
23-Oct-20,92.765,92.97,93.13,92.645,17.69K,-0.21%
22-Oct-20,92.964,92.725,92.99,92.61,12.27K,0.39%
21-Oct-20,92.599,93.035,93.06,92.46,24.27K,-0.49%
20-Oct-20,93.051,93.415,93.505,92.975,22.35K,-0.40%
19-Oct-20,93.429,93.72,93.775,93.195,21.62K,-0.27%
16-Oct-20,93.679,93.815,93.885,93.52,19.36K,-0.20%
15-Oct-20,93.864,93.435,93.925,93.365,17.90K,0.53%
14-Oct-20,93.366,93.54,93.68,93.24,24.15K,-0.18%
13-Oct-20,93.536,93.075,93.605,93.045,28.34K,0.46%
12-Oct-20,93.104,93.11,93.27,93.025,17.46K,0.04%
9-Oct-20,93.065,93.575,93.62,93,19.92K,-0.62%
8-Oct-20,93.648,93.67,93.82,93.525,14.79K,-0.03%
7-Oct-20,93.678,93.89,93.975,93.605,20.28K,-0.07%
6-Oct-20,93.744,93.455,93.915,93.375,26.66K,0.21%
5-Oct-20,93.545,93.915,93.955,93.415,17.46K,-0.39%
2-Oct-20,93.909,93.8,94.09,93.735,21.82K,0.16%
1-Oct-20,93.762,93.865,93.98,93.565,24.77K,-0.18%
30-Sep-20,93.927,93.9,94.25,93.7,20.01K,0.00%
29-Sep-20,93.927,94.205,94.35,93.86,17.39K,-0.40%
28-Sep-20,94.302,94.63,94.67,94.175,20.24K,-0.40%
25-Sep-20,94.682,94.345,94.795,94.225,18.88K,0.31%
24-Sep-20,94.394,94.44,94.655,94.225,23.95K,-0.05%
23-Sep-20,94.443,94.03,94.495,93.965,30.72K,0.45%
22-Sep-20,94.018,93.585,94.12,93.5,23.40K,0.36%
21-Sep-20,93.684,93.005,93.815,92.755,32.24K,0.79%
18-Sep-20,92.952,92.895,93.045,92.77,15.65K,-0.02%
17-Sep-20,92.969,93.19,93.63,92.875,31.14K,-0.28%
16-Sep-20,93.231,93.13,93.3,92.8,35.51K,0.16%
15-Sep-20,93.085,93.07,93.185,92.79,18.64K,0.19%
14-Sep-20,92.912,93.25,93.3,92.91,3.15K,-0.44%
11-Sep-20,93.32,93.345,93.375,93.11,11.40K,-0.01%
10-Sep-20,93.331,93.27,93.45,92.7,21.15K,0.08%
9-Sep-20,93.258,93.535,93.665,93.125,24.80K,-0.20%
8-Sep-20,93.441,93.05,93.52,93,30.04K,0.78%
7-Sep-20,92.719,92.8,93.09,92.8,7.78K,0.00%
4-Sep-20,92.719,92.825,93.245,92.665,25.88K,-0.02%
3-Sep-20,92.733,92.705,93.085,92.685,20.74K,-0.11%
2-Sep-20,92.834,92.265,92.875,92.235,24.03K,0.55%
1-Sep-20,92.325,92.178,92.403,91.737,-,0.21%
31-Aug-20,92.131,92.3,92.49,91.99,29.09K,-0.27%
28-Aug-20,92.379,93.03,93.1,92.18,35.37K,-0.66%
27-Aug-20,92.991,92.835,93.35,92.385,46.98K,-0.01%
26-Aug-20,92.996,93.02,93.375,92.835,18.76K,-0.02%
25-Aug-20,93.019,93.27,93.35,92.96,16.29K,-0.29%
24-Aug-20,93.289,93.215,93.34,92.83,16.20K,0.05%
21-Aug-20,93.24,92.69,93.48,92.565,25.53K,0.50%
20-Aug-20,92.778,92.975,93.245,92.71,19.71K,-0.11%
19-Aug-20,92.88,92.21,93.065,92.145,21.58K,0.67%
18-Aug-20,92.259,92.82,92.82,92.11,21.71K,-0.63%
17-Aug-20,92.847,93.035,93.115,92.75,12.46K,-0.26%
14-Aug-20,93.085,93.245,93.41,92.995,15.38K,-0.25%
13-Aug-20,93.317,93.365,93.39,92.905,19.29K,-0.10%
12-Aug-20,93.408,93.655,93.895,93.21,20.59K,-0.21%
11-Aug-20,93.6,93.595,93.735,93.14,23.50K,0.03%
10-Aug-20,93.569,93.415,93.685,93.275,15.75K,0.17%
7-Aug-20,93.412,92.785,93.625,92.74,25.84K,0.69%
6-Aug-20,92.768,92.78,93.085,92.475,24.33K,-0.09%
5-Aug-20,92.85,93.145,93.235,92.535,20.13K,-0.57%
4-Aug-20,93.378,93.505,93.815,93.215,18.00K,-0.14%
3-Aug-20,93.507,93.39,93.98,93.295,24.99K,0.20%
31-Jul-20,93.321,92.775,93.525,92.51,28.57K,0.34%
30-Jul-20,93.009,93.305,93.64,92.89,26.95K,-0.45%
29-Jul-20,93.432,93.71,93.77,93.12,24.75K,-0.23%
28-Jul-20,93.647,93.49,93.965,93.45,23.58K,0.03%
27-Jul-20,93.615,94.345,94.375,93.42,23.56K,-0.81%
24-Jul-20,94.38,94.75,94.78,94.1,18.25K,-0.28%
23-Jul-20,94.649,94.955,95.15,94.54,17.88K,-0.30%
22-Jul-20,94.93,95.09,95.375,94.775,17.68K,-0.14%
21-Jul-20,95.06,95.7,95.87,94.98,24.68K,-0.74%
20-Jul-20,95.772,96,96.145,95.675,18.20K,-0.12%
17-Jul-20,95.889,96.26,96.295,95.845,11.60K,-0.45%
16-Jul-20,96.319,95.975,96.38,95.845,18.27K,0.29%
15-Jul-20,96.039,96.12,96.215,95.72,14.53K,-0.17%
14-Jul-20,96.207,96.52,96.67,96.125,12.97K,-0.21%
13-Jul-20,96.407,96.585,96.64,96.205,18.71K,-0.21%
10-Jul-20,96.614,96.745,96.96,96.395,16.73K,-0.06%
9-Jul-20,96.673,96.415,96.78,96.18,21.92K,0.32%
8-Jul-20,96.368,96.91,97.005,96.345,18.91K,-0.49%
7-Jul-20,96.839,96.7,97.105,96.555,16.29K,0.16%
6-Jul-20,96.682,97.19,97.19,96.5,20.09K,-0.64%
3-Jul-20,97.301,97.21,97.35,97.145,5.24K,0.00%
2-Jul-20,97.301,97.14,97.335,96.79,17.42K,0.15%
1-Jul-20,97.155,97.375,97.615,96.985,16.05K,-0.20%
30-Jun-20,97.349,97.39,97.81,97.185,18.34K,-0.16%
29-Jun-20,97.501,97.475,97.61,97.085,13.59K,0.10%
26-Jun-20,97.404,97.335,97.665,97.235,10.76K,0.02%
25-Jun-20,97.388,97.21,97.585,97.135,16.12K,0.27%
24-Jun-20,97.129,96.605,97.205,96.5,18.30K,0.54%
23-Jun-20,96.608,96.84,97.215,96.32,21.21K,-0.39%
22-Jun-20,96.985,97.63,97.7,96.94,15.16K,-0.61%
19-Jun-20,97.577,97.4,97.7,97.115,18.10K,0.18%
18-Jun-20,97.4,97.08,97.555,96.93,13.31K,0.26%
17-Jun-20,97.144,96.95,97.35,96.765,15.42K,0.22%
16-Jun-20,96.933,96.49,97.24,96.385,21.71K,-0.05%
15-Jun-20,96.978,97.17,97.385,97.035,0.54K,-0.34%
12-Jun-20,97.305,96.835,97.455,96.505,7.39K,0.59%
11-Jun-20,96.739,96.145,96.82,95.945,16.97K,0.82%
10-Jun-20,95.95,96.445,96.465,95.705,29.44K,-0.39%
9-Jun-20,96.321,96.635,97.065,96.215,19.69K,-0.30%
8-Jun-20,96.608,96.935,97.065,96.58,19.42K,-0.32%
5-Jun-20,96.922,96.765,97.05,96.43,23.99K,0.27%
4-Jun-20,96.657,97.32,97.635,96.56,30.71K,-0.62%
3-Jun-20,97.259,97.57,97.615,97.155,25.24K,-0.41%
2-Jun-20,97.659,97.86,97.9,97.42,15.32K,-0.16%
1-Jun-20,97.82,98.265,98.335,97.77,15.02K,-0.53%
29-May-20,98.341,98.47,98.55,97.935,21.71K,-0.03%
28-May-20,98.372,98.93,99.095,98.335,25.98K,-0.69%
27-May-20,99.058,99.01,99.36,98.715,20.95K,0.15%
26-May-20,98.906,99.76,99.785,98.895,18.17K,-0.98%
25-May-20,99.888,99.79,99.995,99.7,4.07K,0.00%
22-May-20,99.888,99.445,99.9,99.4,13.88K,0.49%
21-May-20,99.403,99.18,99.54,99.03,11.52K,0.27%
20-May-20,99.135,99.56,99.57,99.005,13.17K,-0.23%
19-May-20,99.366,99.635,99.755,99.245,18.18K,-0.32%
18-May-20,99.681,100.435,100.515,99.595,17.63K,-0.75%
15-May-20,100.434,100.305,100.515,100.095,12.71K,-0.07%
14-May-20,100.507,100.245,100.605,100.2,13.87K,0.22%
13-May-20,100.291,100.055,100.325,99.585,14.30K,0.34%
12-May-20,99.956,100.27,100.51,99.685,12.08K,-0.31%
11-May-20,100.27,99.86,100.35,99.69,14.20K,0.50%
8-May-20,99.769,99.84,99.97,99.46,11.06K,-0.14%
7-May-20,99.906,100.265,100.455,99.825,13.98K,-0.23%
6-May-20,100.136,99.84,100.265,99.8,8.86K,0.37%
5-May-20,99.762,99.58,100.07,99.375,12.35K,0.20%
4-May-20,99.567,99.1,99.655,99.09,14.59K,0.47%
1-May-20,99.1,99.13,99.225,98.765,12.23K,0.07%
30-Apr-20,99.028,99.55,99.8,98.83,26.66K,-0.62%
29-Apr-20,99.644,99.935,99.955,99.515,10.39K,-0.29%
28-Apr-20,99.934,100.155,100.295,99.485,13.66K,-0.16%
27-Apr-20,100.097,100.27,100.37,99.84,11.46K,-0.34%
24-Apr-20,100.434,100.615,100.975,100.25,11.91K,-0.10%
23-Apr-20,100.535,100.595,100.85,100.12,22.23K,0.01%
22-Apr-20,100.528,100.33,100.625,99.99,11.26K,0.15%
21-Apr-20,100.374,100.055,100.63,100.03,16.31K,0.32%
20-Apr-20,100.058,99.77,100.185,99.75,13.17K,0.22%
17-Apr-20,99.836,99.97,100.355,99.66,12.80K,-0.26%
16-Apr-20,100.1,99.67,100.39,99.64,13.51K,0.62%
15-Apr-20,99.486,98.82,100.06,98.82,15.57K,0.61%
14-Apr-20,98.885,99.38,99.435,98.815,11.13K,-0.45%
13-Apr-20,99.336,99.495,99.64,99.11,9.03K,-0.17%
9-Apr-20,99.504,100.2,100.345,99.31,16.15K,-0.66%
8-Apr-20,100.17,99.98,100.51,99.95,11.10K,0.26%
7-Apr-20,99.914,100.83,100.83,99.715,15.56K,-0.83%
6-Apr-20,100.755,100.865,101.03,100.535,11.18K,0.08%
3-Apr-20,100.677,100.305,100.965,100.24,10.32K,0.40%
2-Apr-20,100.271,99.625,100.5,99.445,12.72K,0.52%
1-Apr-20,99.753,99.025,99.915,98.955,12.13K,0.67%
31-Mar-20,99.092,99.285,100.125,98.875,18.58K,-0.19%
30-Mar-20,99.281,98.43,99.445,98.395,11.21K,0.76%
27-Mar-20,98.537,99.43,100.02,98.345,15.81K,-0.92%
26-Mar-20,99.453,100.97,101.08,99.365,15.00K,-1.53%
25-Mar-20,100.997,101.865,102.11,100.835,13.89K,-1.22%
24-Mar-20,102.247,102.83,102.915,101.555,20.69K,-0.96%
23-Mar-20,103.24,103.15,103.96,102.3,21.53K,-0.25%
20-Mar-20,103.502,103.78,103.825,101.905,23.16K,-0.10%
19-Mar-20,103.605,101.13,103.7,101.045,34.70K,2.03%
18-Mar-20,101.543,99.695,102.04,99.385,26.16K,1.74%
17-Mar-20,99.804,98.225,100.075,98.105,26.90K,1.59%
16-Mar-20,98.24,97.985,98.47,97.555,0.13K,-0.53%
13-Mar-20,98.764,97.495,98.845,97.335,17.20K,1.33%
12-Mar-20,97.464,96.62,98.335,96.055,44.99K,1.01%
11-Mar-20,96.492,96.285,96.61,95.9,37.23K,0.11%
10-Mar-20,96.389,95.375,96.58,95.18,64.64K,1.60%
9-Mar-20,94.87,95.72,95.78,94.61,102.13K,-1.11%
6-Mar-20,95.934,96.645,96.655,95.685,42.51K,-0.88%
5-Mar-20,96.79,97.345,97.41,96.49,24.40K,-0.53%
4-Mar-20,97.307,97.145,97.565,97.07,22.20K,0.19%
3-Mar-20,97.122,97.52,97.655,96.875,51.42K,-0.20%
2-Mar-20,97.319,97.985,98.045,97.135,45.68K,-0.78%
28-Feb-20,98.081,98.39,98.615,97.91,41.69K,-0.39%
27-Feb-20,98.461,98.965,98.995,98.295,28.47K,-0.48%
26-Feb-20,98.938,98.99,99.2,98.85,18.10K,0.04%
25-Feb-20,98.901,99.26,99.32,98.81,22.34K,-0.39%
24-Feb-20,99.284,99.38,99.57,99.03,23.27K,0.10%
21-Feb-20,99.188,99.765,99.79,99.14,23.26K,-0.59%
20-Feb-20,99.776,99.47,99.815,99.445,18.07K,0.18%
19-Feb-20,99.597,99.315,99.62,99.275,14.00K,0.27%
18-Feb-20,99.333,99.1,99.375,99.03,13.76K,0.33%
17-Feb-20,99.003,99.03,99.095,98.935,3.91K,0.00%
14-Feb-20,99.003,98.995,99.045,98.875,16.18K,0.05%
13-Feb-20,98.958,98.895,99.01,98.745,12.79K,0.04%
12-Feb-20,98.922,98.665,98.925,98.58,14.97K,0.33%
11-Feb-20,98.594,98.75,98.855,98.585,14.35K,-0.12%
10-Feb-20,98.714,98.57,98.77,98.49,11.20K,0.15%
7-Feb-20,98.571,98.335,98.6,98.3,13.51K,0.19%
6-Feb-20,98.381,98.18,98.445,98.075,14.24K,0.23%
5-Feb-20,98.158,97.8,98.18,97.76,18.14K,0.36%
4-Feb-20,97.809,97.645,97.855,97.635,11.60K,0.19%
3-Feb-20,97.625,97.245,97.755,97.23,18.79K,0.42%
31-Jan-20,97.213,97.685,97.79,97.165,19.45K,-0.50%
30-Jan-20,97.706,97.86,97.91,97.62,15.51K,-0.12%
29-Jan-20,97.819,97.78,98.005,97.76,10.09K,-0.02%
28-Jan-20,97.835,97.745,97.975,97.715,10.15K,0.07%
27-Jan-20,97.767,97.64,97.8,97.59,17.92K,0.12%
24-Jan-20,97.65,97.49,97.74,97.45,16.25K,0.17%
23-Jan-20,97.484,97.305,97.59,97.185,18.07K,0.19%
22-Jan-20,97.295,97.38,97.46,97.15,12.49K,0.00%
21-Jan-20,97.294,97.385,97.42,97.15,11.01K,-0.07%
20-Jan-20,97.359,97.4,97.485,97.335,4.74K,0.00%
17-Jan-20,97.359,97.07,97.41,97.01,12.42K,0.31%
16-Jan-20,97.062,96.935,97.115,96.815,11.83K,0.11%
15-Jan-20,96.96,97.095,97.18,96.885,10.98K,-0.14%
14-Jan-20,97.094,97.09,97.305,97.045,8.81K,0.04%
13-Jan-20,97.06,97.1,97.245,97.02,8.53K,-0.02%
10-Jan-20,97.078,97.145,97.3,97.005,10.77K,-0.09%
9-Jan-20,97.162,96.985,97.275,96.955,11.37K,0.17%
8-Jan-20,96.996,96.56,97.04,96.525,13.73K,0.30%
7-Jan-20,96.702,96.37,96.795,96.31,11.61K,0.37%
6-Jan-20,96.35,96.565,96.585,96.23,10.96K,-0.18%
3-Jan-20,96.521,96.44,96.795,96.395,12.64K,0.00%
2-Jan-20,96.525,96.14,96.56,96.1,17.44K,0.49%
31-Dec-19,96.058,96.415,96.415,96.02,11.50K,-0.36%
30-Dec-19,96.407,96.595,96.63,96.255,12.04K,-0.14%
27-Dec-19,96.546,97.145,97.16,96.535,14.11K,-0.59%
26-Dec-19,97.115,97.255,97.295,97.075,4.49K,-0.14%
24-Dec-19,97.251,97.26,97.39,97.2,4.04K,0.02%
23-Dec-19,97.235,97.295,97.405,97.17,6.53K,-0.04%
20-Dec-19,97.274,96.995,97.35,96.975,11.73K,0.33%
19-Dec-19,96.955,96.975,97.065,96.805,10.32K,-0.01%
18-Dec-19,96.963,96.79,97.045,96.78,9.89K,0.19%
17-Dec-19,96.777,96.705,96.865,96.585,13.27K,-0.19%
16-Dec-19,96.965,97.15,97.15,96.93,0.39K,-0.21%
13-Dec-19,97.171,96.835,97.23,96.715,9.00K,-0.22%
12-Dec-19,97.384,97.07,97.52,97.03,22.81K,0.34%
11-Dec-19,97.056,97.485,97.575,97.015,24.33K,-0.34%
10-Dec-19,97.385,97.62,97.63,97.37,13.49K,-0.23%
9-Dec-19,97.609,97.665,97.7,97.525,21.77K,-0.05%
6-Dec-19,97.661,97.38,97.815,97.2,26.39K,0.30%
5-Dec-19,97.371,97.535,97.555,97.31,10.06K,-0.24%
4-Dec-19,97.602,97.67,97.74,97.355,17.81K,-0.08%
3-Dec-19,97.681,97.87,97.88,97.585,12.75K,-0.11%
2-Dec-19,97.791,98.21,98.32,97.75,23.02K,-0.42%
29-Nov-19,98.202,98.265,98.495,98.155,11.82K,-0.09%
28-Nov-19,98.288,98.265,98.34,98.2,3.66K,0.00%
27-Nov-19,98.288,98.225,98.37,98.205,10.95K,0.12%
26-Nov-19,98.17,98.25,98.31,98.145,7.74K,-0.07%
25-Nov-19,98.238,98.19,98.295,98.08,8.19K,0.06%
22-Nov-19,98.176,97.86,98.215,97.7,11.32K,0.28%
21-Nov-19,97.899,97.775,97.945,97.62,15.47K,0.09%
20-Nov-19,97.814,97.73,97.93,97.73,10.12K,0.07%
19-Nov-19,97.742,97.715,97.77,97.635,7.19K,0.08%
18-Nov-19,97.663,97.87,97.87,97.55,12.90K,-0.21%
15-Nov-19,97.871,98.01,98.11,97.83,7.26K,-0.15%
14-Nov-19,98.019,98.21,98.29,97.97,9.44K,-0.21%
13-Nov-19,98.23,98.185,98.3,98.14,10.00K,0.08%
12-Nov-19,98.151,98.075,98.27,98.055,8.45K,0.12%
11-Nov-19,98.033,98.23,98.235,97.97,8.46K,-0.17%
8-Nov-19,98.201,97.995,98.245,97.945,10.51K,0.22%
7-Nov-19,97.989,97.78,98.075,97.66,16.09K,0.23%
6-Nov-19,97.764,97.76,97.805,97.6,13.05K,-0.04%
5-Nov-19,97.805,97.355,97.825,97.275,20.72K,0.45%
4-Nov-19,97.366,97.03,97.38,96.975,11.56K,0.33%
1-Nov-19,97.041,97.11,97.265,96.96,14.89K,-0.12%
31-Oct-19,97.154,97.255,97.255,97.015,17.25K,-0.29%
30-Oct-19,97.439,97.46,97.8,97.23,16.51K,-0.03%
29-Oct-19,97.469,97.525,97.7,97.38,10.43K,-0.06%
28-Oct-19,97.524,97.6,97.665,97.445,7.77K,-0.08%
25-Oct-19,97.599,97.445,97.68,97.34,9.81K,0.20%
24-Oct-19,97.405,97.215,97.555,97.055,18.18K,0.17%
23-Oct-19,97.236,97.23,97.39,97.15,10.41K,-0.02%
22-Oct-19,97.256,97.04,97.315,96.99,17.85K,0.21%
21-Oct-19,97.05,97.06,97.13,96.885,14.80K,0.04%
18-Oct-19,97.008,97.355,97.395,96.91,19.05K,-0.34%
17-Oct-19,97.335,97.74,97.845,97.22,25.72K,-0.40%
16-Oct-19,97.723,98.02,98.145,97.61,32.82K,-0.29%
15-Oct-19,98.003,98.19,98.375,97.915,28.44K,-0.17%
14-Oct-19,98.17,98.04,98.265,98.04,11.24K,0.17%
11-Oct-19,98.005,98.4,98.45,97.885,31.39K,-0.41%
10-Oct-19,98.406,98.755,98.795,98.325,18.50K,-0.41%
9-Oct-19,98.815,98.78,98.865,98.595,11.27K,-0.01%
8-Oct-19,98.822,98.665,98.955,98.54,13.92K,0.16%
7-Oct-19,98.665,98.52,98.705,98.425,9.10K,0.18%
4-Oct-19,98.488,98.56,98.69,98.34,10.91K,-0.05%
3-Oct-19,98.54,98.69,98.875,98.3,17.38K,-0.15%
2-Oct-19,98.689,98.795,99.08,98.62,13.66K,-0.09%
1-Oct-19,98.777,99.035,99.305,98.705,23.62K,-0.25%
30-Sep-19,99.021,98.77,99.115,98.71,13.81K,0.26%
27-Sep-19,98.761,98.805,98.955,98.63,10.39K,0.00%
26-Sep-19,98.765,98.595,98.915,98.45,13.50K,0.11%
25-Sep-19,98.659,97.99,98.69,97.965,17.35K,0.75%
24-Sep-19,97.927,98.275,98.32,97.88,14.59K,-0.30%
23-Sep-19,98.221,98.145,98.455,98.07,13.35K,0.09%
20-Sep-19,98.136,97.935,98.25,97.735,13.51K,0.30%
19-Sep-19,97.847,98.15,98.21,97.775,12.90K,-0.29%
18-Sep-19,98.134,97.75,98.27,97.75,14.07K,0.32%
17-Sep-19,97.819,98.22,98.29,97.735,12.69K,-0.82%
16-Sep-19,98.627,98.1,98.5,98.055,0.32K,0.38%
13-Sep-19,98.255,98.42,98.435,98,8.35K,-0.05%
12-Sep-19,98.308,98.62,99.105,98.19,26.09K,-0.32%
11-Sep-19,98.628,98.305,98.73,98.28,28.56K,0.33%
10-Sep-19,98.307,98.3,98.44,98.135,14.07K,0.06%
9-Sep-19,98.248,98.39,98.475,98.105,30.45K,-0.12%
6-Sep-19,98.362,98.4,98.48,98.14,22.16K,-0.02%
5-Sep-19,98.382,98.35,98.515,98.035,16.28K,-0.01%
4-Sep-19,98.393,98.89,98.915,98.34,18.92K,-0.56%
3-Sep-19,98.949,99.01,99.33,98.865,21.30K,0.09%
2-Sep-19,98.86,98.795,99.085,98.715,8.33K,0.00%
30-Aug-19,98.86,98.355,98.97,98.345,19.95K,0.41%
29-Aug-19,98.455,98.135,98.485,98.1,19.95K,0.34%
28-Aug-19,98.12,97.94,98.18,97.92,10.40K,0.22%
27-Aug-19,97.907,97.915,97.96,97.765,9.70K,-0.08%
26-Aug-19,97.989,97.46,97.995,97.37,18.90K,0.47%
