Date,Price,Open,High,Low,Vol.,Change %
23-Aug-19,97.53,98.095,98.455,97.455,29.65K,-0.54%
22-Aug-19,98.064,98.155,98.29,97.965,13.48K,-0.12%
21-Aug-19,98.179,98.075,98.225,98,8.81K,0.12%
20-Aug-19,98.063,98.24,98.335,97.99,11.52K,-0.16%
19-Aug-19,98.221,98.06,98.27,98.005,9.29K,0.22%
16-Aug-19,98.007,98.005,98.205,97.965,10.74K,0.00%
15-Aug-19,98.005,97.815,98.095,97.68,17.08K,0.18%
14-Aug-19,97.826,97.61,97.895,97.5,15.21K,0.20%
13-Aug-19,97.631,97.22,97.69,97.125,27.58K,0.45%
12-Aug-19,97.198,97.37,97.55,97.13,13.13K,-0.13%
9-Aug-19,97.322,97.405,97.465,97.175,15.80K,-0.11%
8-Aug-19,97.434,97.42,97.565,97.215,16.65K,0.09%
7-Aug-19,97.345,97.37,97.535,97.115,15.77K,-0.07%
6-Aug-19,97.417,97.08,97.565,96.98,20.26K,0.11%
5-Aug-19,97.308,97.9,97.93,97.19,26.78K,-0.56%
2-Aug-19,97.852,98.19,98.225,97.815,18.15K,-0.30%
1-Aug-19,98.144,98.365,98.7,98.04,26.68K,-0.12%
31-Jul-19,98.258,97.805,98.445,97.755,27.89K,0.46%
30-Jul-19,97.809,97.84,97.96,97.765,9.35K,0.01%
29-Jul-19,97.796,97.72,97.905,97.64,9.31K,0.05%
26-Jul-19,97.751,97.535,97.835,97.505,11.84K,0.20%
25-Jul-19,97.552,97.415,97.65,97.22,24.77K,0.10%
24-Jul-19,97.452,97.435,97.57,97.26,14.32K,0.03%
23-Jul-19,97.418,97.005,97.46,96.985,22.83K,0.49%
22-Jul-19,96.94,96.785,96.985,96.785,6.90K,0.13%
19-Jul-19,96.817,96.465,96.975,96.415,21.82K,0.38%
18-Jul-19,96.449,96.855,96.93,96.32,22.35K,-0.42%
17-Jul-19,96.853,97.03,97.1,96.8,13.96K,-0.19%
16-Jul-19,97.041,96.57,97.08,96.54,21.86K,0.51%
15-Jul-19,96.545,96.45,96.595,96.375,8.59K,0.13%
12-Jul-19,96.424,96.735,96.735,96.405,10.29K,-0.25%
11-Jul-19,96.666,96.675,96.775,96.415,15.62K,-0.04%
10-Jul-19,96.703,97.155,97.165,96.64,17.93K,-0.40%
9-Jul-19,97.095,96.98,97.195,96.97,9.71K,0.11%
8-Jul-19,96.984,96.84,97.02,96.765,10.67K,0.10%
5-Jul-19,96.89,96.315,97.04,96.315,24.52K,0.58%
4-Jul-19,96.331,96.29,96.39,96.235,3.03K,0.00%
3-Jul-19,96.331,96.27,96.435,96.12,9.44K,0.06%
2-Jul-19,96.274,96.37,96.455,96.15,12.48K,-0.14%
1-Jul-19,96.409,95.775,96.425,95.775,21.29K,0.78%
28-Jun-19,95.666,95.74,95.845,95.56,14.56K,-0.08%
27-Jun-19,95.742,95.705,95.92,95.67,10.59K,0.01%
26-Jun-19,95.728,95.68,95.85,95.565,13.27K,0.08%
25-Jun-19,95.648,95.5,95.875,95.365,24.24K,0.17%
24-Jun-19,95.487,95.67,95.715,95.465,22.61K,-0.24%
21-Jun-19,95.718,96.14,96.235,95.645,30.65K,-0.44%
20-Jun-19,96.138,96.695,96.705,96.045,25.96K,-0.46%
19-Jun-19,96.582,97.165,97.205,96.515,29.41K,-0.59%
18-Jun-19,97.153,97.02,97.265,96.885,23.57K,-0.25%
17-Jun-19,97.396,97.515,97.6,97.335,2.27K,-0.18%
14-Jun-19,97.57,97.015,97.58,96.94,20.79K,0.59%
13-Jun-19,96.999,96.94,97.075,96.86,23.62K,0.03%
12-Jun-19,96.97,96.67,96.99,96.545,24.48K,0.34%
11-Jun-19,96.645,96.7,96.86,96.605,19.95K,-0.07%
10-Jun-19,96.711,96.58,96.895,96.575,24.30K,0.23%
7-Jun-19,96.49,96.965,97.13,96.405,29.82K,-0.52%
6-Jun-19,96.997,97.265,97.39,96.72,27.67K,-0.26%
5-Jun-19,97.251,97.055,97.305,96.655,25.32K,0.26%
4-Jun-19,96.999,97.135,97.275,96.9,25.60K,-0.06%
3-Jun-19,97.06,97.7,97.72,97.015,29.61K,-0.62%
31-May-19,97.666,98.085,98.085,97.63,19.07K,-0.39%
30-May-19,98.053,98.04,98.195,98,7.34K,0.02%
29-May-19,98.035,97.795,98.1,97.75,12.41K,0.20%
28-May-19,97.842,97.605,97.865,97.57,13.14K,0.37%
27-May-19,97.477,97.43,97.665,97.42,2.94K,0.00%
24-May-19,97.477,97.72,97.775,97.41,9.77K,-0.25%
23-May-19,97.723,97.95,98.26,97.665,19.35K,-0.16%
22-May-19,97.881,97.87,97.97,97.73,7.57K,-0.02%
21-May-19,97.896,97.79,97.975,97.635,14.85K,0.14%
20-May-19,97.764,97.845,97.875,97.72,7.31K,-0.06%
17-May-19,97.824,97.665,97.86,97.59,8.63K,0.15%
16-May-19,97.678,97.355,97.715,97.265,12.12K,0.31%
15-May-19,97.376,97.345,97.515,97.24,13.64K,0.06%
14-May-19,97.322,97.115,97.36,97.075,9.00K,0.21%
13-May-19,97.12,97.11,97.195,96.81,17.10K,-0.01%
10-May-19,97.125,97.245,97.245,96.905,14.29K,-0.04%
9-May-19,97.164,97.37,97.49,97.01,17.59K,-0.23%
8-May-19,97.388,97.345,97.44,97.18,13.54K,-0.01%
7-May-19,97.399,97.285,97.51,97.135,17.16K,0.13%
6-May-19,97.268,97.335,97.465,97.225,9.24K,0.01%
3-May-19,97.26,97.575,97.865,97.185,12.96K,-0.33%
2-May-19,97.586,97.355,97.595,97.255,14.40K,0.18%
1-May-19,97.41,97.23,97.46,96.87,18.04K,0.22%
30-Apr-19,97.201,97.575,97.625,97.17,16.35K,-0.39%
29-Apr-19,97.581,97.75,97.84,97.545,8.42K,-0.15%
26-Apr-19,97.726,97.88,98.085,97.56,14.69K,-0.20%
25-Apr-19,97.919,97.8,98.055,97.715,16.65K,0.07%
24-Apr-19,97.855,97.265,97.88,97.265,20.00K,0.55%
23-Apr-19,97.32,96.97,97.46,96.955,12.19K,0.38%
22-Apr-19,96.955,97.085,97.1,96.92,6.23K,-0.20%
18-Apr-19,97.151,96.695,97.29,96.62,16.76K,0.51%
17-Apr-19,96.658,96.73,96.785,96.46,10.50K,0.01%
16-Apr-19,96.652,96.545,96.73,96.5,14.63K,0.10%
15-Apr-19,96.556,96.58,96.58,96.405,9.89K,-0.04%
12-Apr-19,96.598,96.8,96.815,96.365,16.01K,-0.22%
11-Apr-19,96.809,96.525,96.86,96.5,10.06K,0.26%
10-Apr-19,96.558,96.6,96.84,96.405,13.60K,-0.05%
9-Apr-19,96.611,96.675,96.7,96.46,9.46K,-0.04%
8-Apr-19,96.65,97,97.02,96.575,12.36K,-0.36%
5-Apr-19,97.002,96.92,97.075,96.7,10.23K,0.08%
4-Apr-19,96.925,96.62,96.945,96.605,16.28K,0.27%
3-Apr-19,96.662,96.885,96.89,96.525,12.58K,-0.27%
2-Apr-19,96.923,96.895,97.095,96.825,14.00K,0.13%
1-Apr-19,96.799,96.795,96.87,96.58,14.05K,-0.05%
29-Mar-19,96.845,96.765,96.91,96.565,15.90K,0.08%
28-Mar-19,96.764,96.485,96.855,96.36,20.79K,0.50%
27-Mar-19,96.283,96.25,96.49,96.19,11.34K,0.06%
26-Mar-19,96.225,95.99,96.335,95.94,10.86K,0.16%
25-Mar-19,96.068,96.145,96.19,95.895,11.69K,-0.09%
22-Mar-19,96.151,95.84,96.29,95.695,20.72K,0.17%
21-Mar-19,95.987,95.38,96.125,95.295,28.79K,0.83%
20-Mar-19,95.201,95.84,96.03,95.17,25.78K,-0.66%
19-Mar-19,95.831,95.97,95.975,95.73,9.63K,-0.71%
18-Mar-19,96.516,96.54,96.54,96.39,0.03K,-0.08%
15-Mar-19,96.59,96.72,96.775,96.475,6.94K,-0.18%
14-Mar-19,96.769,96.48,96.805,96.475,17.75K,0.27%
13-Mar-19,96.512,96.975,96.985,96.345,31.34K,-0.40%
12-Mar-19,96.899,97,97.245,96.8,26.30K,-0.28%
11-Mar-19,97.174,97.35,97.41,97.115,17.09K,-0.10%
8-Mar-19,97.269,97.55,97.595,97.18,25.41K,-0.37%
7-Mar-19,97.628,96.785,97.665,96.765,27.95K,0.86%
6-Mar-19,96.799,96.83,96.94,96.705,14.73K,0.00%
5-Mar-19,96.795,96.615,96.95,96.585,14.58K,0.19%
4-Mar-19,96.61,96.295,96.745,96.255,16.21K,0.17%
1-Mar-19,96.45,96.165,96.475,95.96,30.25K,0.42%
28-Feb-19,96.043,96.005,96.195,95.715,22.31K,0.01%
27-Feb-19,96.038,95.915,96.07,95.755,14.21K,0.18%
26-Feb-19,95.865,96.255,96.345,95.81,19.18K,-0.42%
25-Feb-19,96.271,96.38,96.47,96.18,13.01K,-0.10%
22-Feb-19,96.367,96.465,96.65,96.28,13.03K,-0.10%
21-Feb-19,96.463,96.355,96.54,96.21,18.04K,0.18%
20-Feb-19,96.294,96.335,96.495,96.12,19.01K,-0.06%
19-Feb-19,96.349,96.665,96.93,96.25,21.43K,-0.40%
18-Feb-19,96.74,96.77,96.77,96.485,6.77K,0.00%
15-Feb-19,96.74,96.87,97.23,96.66,18.43K,-0.07%
14-Feb-19,96.805,97,97.12,96.77,24.00K,-0.14%
13-Feb-19,96.938,96.53,96.995,96.44,18.22K,0.45%
12-Feb-19,96.503,96.87,97,96.445,18.52K,-0.37%
11-Feb-19,96.857,96.43,96.915,96.41,17.68K,0.46%
8-Feb-19,96.416,96.335,96.49,96.235,12.45K,0.13%
7-Feb-19,96.289,96.155,96.455,96.155,15.63K,0.14%
6-Feb-19,96.152,95.82,96.185,95.785,13.76K,0.35%
5-Feb-19,95.817,95.585,95.865,95.54,18.45K,0.26%
4-Feb-19,95.57,95.31,95.655,95.305,11.86K,0.28%
1-Feb-19,95.3,95.29,95.4,95.11,15.82K,0.00%
31-Jan-19,95.304,95.075,95.345,94.875,23.62K,0.29%
30-Jan-19,95.031,95.485,95.69,94.945,22.68K,-0.51%
29-Jan-19,95.516,95.435,95.56,95.305,14.84K,0.10%
28-Jan-19,95.424,95.45,95.595,95.315,11.82K,-0.04%
25-Jan-19,95.465,96.2,96.235,95.4,30.60K,-0.86%
24-Jan-19,96.297,95.74,96.375,95.715,33.92K,0.55%
23-Jan-19,95.772,95.96,96.045,95.705,15.63K,-0.19%
22-Jan-19,95.959,96.005,96.15,95.87,10.68K,-0.04%
21-Jan-19,95.993,96,96.1,95.86,4.88K,0.00%
18-Jan-19,95.993,95.72,96.05,95.665,15.84K,0.29%
17-Jan-19,95.713,95.71,95.925,95.625,17.60K,0.04%
16-Jan-19,95.677,95.55,95.795,95.48,14.45K,0.00%
15-Jan-19,95.675,95.155,95.895,95.07,28.67K,0.49%
14-Jan-19,95.207,95.225,95.325,95.08,16.31K,-0.06%
11-Jan-19,95.266,95.07,95.365,94.78,21.03K,0.15%
10-Jan-19,95.12,94.73,95.215,94.635,22.32K,0.35%
9-Jan-19,94.79,95.395,95.515,94.635,29.00K,-0.72%
8-Jan-19,95.479,95.285,95.615,95.28,17.14K,0.26%
7-Jan-19,95.228,95.705,95.73,95.195,23.36K,-0.55%
4-Jan-19,95.75,95.795,96.2,95.615,29.01K,-0.13%
3-Jan-19,95.878,96.35,96.37,95.775,31.52K,-0.57%
2-Jan-19,96.423,95.69,96.56,95.375,32.14K,0.72%
31-Dec-18,95.735,95.965,96.07,95.585,16.65K,-0.24%
28-Dec-18,95.965,96.02,96.05,95.74,14.17K,-0.04%
27-Dec-18,96.001,96.46,96.495,95.935,20.52K,-0.59%
26-Dec-18,96.568,96.1,96.65,96.02,15.66K,0.58%
24-Dec-18,96.007,96.44,96.44,95.87,13.93K,-0.46%
21-Dec-18,96.455,95.875,96.56,95.73,20.13K,0.76%
20-Dec-18,95.728,96.455,96.515,95.63,31.35K,-0.78%
19-Dec-18,96.484,96.39,96.565,95.995,20.14K,-0.09%
18-Dec-18,96.57,96.605,96.645,96.155,13.57K,-0.62%
17-Dec-18,97.175,97.425,97.47,97.13,0.36K,-0.26%
14-Dec-18,97.43,97.09,97.705,97.09,11.26K,0.39%
13-Dec-18,97.056,97.075,97.29,96.86,23.06K,0.04%
12-Dec-18,97.018,97.36,97.47,96.855,36.09K,-0.35%
11-Dec-18,97.358,97.14,97.52,96.83,29.72K,0.18%
10-Dec-18,97.183,96.7,97.21,96.325,37.93K,0.73%
7-Dec-18,96.476,96.755,96.89,96.465,20.04K,-0.30%
6-Dec-18,96.764,96.94,97.175,96.495,23.22K,-0.25%
5-Dec-18,97.01,96.94,97.155,96.755,12.13K,0.11%
4-Dec-18,96.902,96.89,97.07,96.3,25.71K,-0.07%
3-Dec-18,96.969,97.055,97.085,96.64,15.84K,-0.23%
30-Nov-18,97.196,96.705,97.24,96.635,17.87K,0.51%
29-Nov-18,96.699,96.78,96.93,96.545,19.21K,0.02%
28-Nov-18,96.681,97.31,97.455,96.58,29.53K,-0.62%
27-Nov-18,97.28,96.93,97.41,96.88,19.33K,0.31%
26-Nov-18,96.979,96.805,97.005,96.56,11.23K,0.16%
23-Nov-18,96.825,96.4,96.865,96.295,13.66K,0.25%
22-Nov-18,96.585,96.595,96.615,96.205,10.40K,0.00%
21-Nov-18,96.585,96.725,96.755,96.36,23.45K,-0.14%
20-Nov-18,96.716,96.095,96.77,95.93,19.07K,0.68%
19-Nov-18,96.066,96.275,96.435,95.985,15.66K,-0.28%
16-Nov-18,96.333,96.89,96.92,96.26,23.83K,-0.47%
15-Nov-18,96.791,96.83,97.245,96.625,36.08K,0.14%
14-Nov-18,96.659,96.91,97.26,96.585,37.71K,-0.50%
13-Nov-18,97.144,97.43,97.505,96.91,24.03K,-0.24%
12-Nov-18,97.382,96.875,97.53,96.8,21.08K,0.67%
9-Nov-18,96.734,96.475,96.85,96.455,16.03K,0.19%
8-Nov-18,96.55,95.995,96.58,95.895,17.93K,0.78%
7-Nov-18,95.807,95.765,96.285,95.485,34.01K,-0.32%
6-Nov-18,96.117,96.115,96.255,95.95,14.08K,0.04%
5-Nov-18,96.083,96.275,96.51,96.045,16.87K,-0.27%
2-Nov-18,96.343,96.13,96.405,95.795,31.27K,0.27%
1-Nov-18,96.081,96.885,96.91,96,29.79K,-0.85%
31-Oct-18,96.901,96.78,96.98,96.655,22.88K,0.11%
30-Oct-18,96.791,96.44,96.805,96.395,16.49K,0.46%
29-Oct-18,96.35,96.225,96.475,96.115,24.38K,0.23%
26-Oct-18,96.128,96.35,96.62,96.05,28.67K,-0.34%
25-Oct-18,96.455,96.12,96.5,95.975,28.29K,0.28%
24-Oct-18,96.182,95.71,96.305,95.665,28.40K,0.49%
23-Oct-18,95.713,95.775,95.92,95.545,22.79K,-0.04%
22-Oct-18,95.749,95.385,95.84,95.205,16.46K,0.32%
19-Oct-18,95.443,95.695,95.83,95.275,26.37K,-0.20%
18-Oct-18,95.638,95.365,95.735,95.21,23.26K,0.36%
17-Oct-18,95.297,94.795,95.375,94.77,24.83K,0.58%
16-Oct-18,94.748,94.765,94.9,94.47,15.73K,-0.01%
15-Oct-18,94.754,95.005,95.06,94.635,13.75K,-0.17%
12-Oct-18,94.911,94.715,95.055,94.64,16.37K,0.22%
11-Oct-18,94.706,95.12,95.125,94.665,29.20K,-0.49%
10-Oct-18,95.177,95.305,95.47,95.05,20.04K,-0.18%
9-Oct-18,95.346,95.425,95.84,95.31,21.73K,-0.09%
8-Oct-18,95.436,95.3,95.705,95.26,12.18K,0.14%
5-Oct-18,95.305,95.41,95.625,95.175,23.06K,-0.11%
4-Oct-18,95.412,95.715,95.78,95.19,25.23K,0.01%
3-Oct-18,95.406,95.115,95.745,94.885,21.51K,0.28%
2-Oct-18,95.14,94.92,95.39,94.895,26.49K,0.22%
1-Oct-18,94.929,94.71,95,94.605,14.86K,0.20%
28-Sep-18,94.737,94.63,94.985,94.55,23.14K,0.23%
27-Sep-18,94.524,93.89,94.62,93.81,27.05K,0.80%
26-Sep-18,93.773,93.76,94,93.52,21.09K,0.07%
25-Sep-18,93.711,93.82,93.96,93.59,14.78K,-0.07%
24-Sep-18,93.775,93.795,93.95,93.415,16.81K,-0.02%
21-Sep-18,93.798,93.49,93.93,93.395,23.21K,0.33%
20-Sep-18,93.491,94.165,94.165,93.405,28.35K,-0.67%
19-Sep-18,94.119,94.15,94.325,93.91,15.32K,-0.11%
18-Sep-18,94.227,94.18,94.32,93.88,19.09K,-0.27%
17-Sep-18,94.486,94.925,94.925,94.49,0.06K,-0.46%
14-Sep-18,94.925,94.56,94.99,94.355,10.47K,0.43%
13-Sep-18,94.517,94.85,94.955,94.41,27.96K,-0.26%
12-Sep-18,94.768,95.11,95.27,94.705,34.87K,-0.48%
11-Sep-18,95.225,95.13,95.33,94.845,29.32K,0.12%
10-Sep-18,95.11,95.385,95.54,94.985,23.11K,-0.23%
7-Sep-18,95.329,95,95.42,94.83,26.24K,0.36%
6-Sep-18,94.988,95.04,95.175,94.88,17.39K,-0.14%
5-Sep-18,95.124,95.35,95.62,94.995,24.33K,-0.27%
4-Sep-18,95.38,95.105,95.68,95.085,22.20K,0.31%
3-Sep-18,95.083,95.115,95.175,94.945,6.60K,0.00%
31-Aug-18,95.083,94.655,95.17,94.485,21.92K,0.43%
30-Aug-18,94.679,94.455,94.85,94.395,21.37K,0.17%
29-Aug-18,94.522,94.63,94.86,94.44,18.77K,-0.12%
28-Aug-18,94.635,94.66,94.825,94.34,18.56K,-0.05%
27-Aug-18,94.684,95.08,95.23,94.595,18.84K,-0.40%
24-Aug-18,95.063,95.57,95.61,94.935,23.38K,-0.54%
23-Aug-18,95.583,95.08,95.625,95.08,18.33K,0.56%
22-Aug-18,95.051,95.095,95.28,94.83,17.93K,-0.10%
21-Aug-18,95.15,95.625,95.66,94.96,24.69K,-0.67%
20-Aug-18,95.789,96.05,96.3,95.655,17.94K,-0.20%
17-Aug-18,95.981,96.5,96.56,95.97,17.17K,-0.57%
16-Aug-18,96.536,96.615,96.665,96.205,19.62K,-0.04%
15-Aug-18,96.577,96.55,96.865,96.53,19.02K,-0.03%
14-Aug-18,96.605,96.21,96.67,96.02,20.76K,0.37%
13-Aug-18,96.251,96.25,96.39,96.02,20.27K,0.03%
10-Aug-18,96.218,95.48,96.31,95.385,43.15K,0.91%
9-Aug-18,95.355,94.955,95.485,94.87,19.15K,0.49%
8-Aug-18,94.89,94.99,95.25,94.82,16.85K,-0.16%
7-Aug-18,95.046,95.17,95.225,94.81,15.10K,-0.15%
6-Aug-18,95.187,95.045,95.35,95.03,15.08K,0.24%
3-Aug-18,94.961,95.01,95.195,94.795,22.57K,-0.03%
2-Aug-18,94.987,94.45,95.02,94.42,20.49K,0.59%
1-Aug-18,94.428,94.355,94.515,94.29,10.72K,0.16%
31-Jul-18,94.275,94.12,94.365,93.94,15.48K,0.17%
30-Jul-18,94.111,94.485,94.555,94.04,12.40K,-0.37%
27-Jul-18,94.46,94.545,94.7,94.42,15.97K,-0.09%
26-Jul-18,94.544,93.94,94.58,93.87,22.63K,0.44%
25-Jul-18,94.129,94.375,94.45,93.905,19.41K,-0.27%
24-Jul-18,94.388,94.425,94.635,94.165,13.35K,-0.06%
23-Jul-18,94.44,94.195,94.49,93.97,15.26K,0.23%
20-Jul-18,94.226,94.905,95.095,94.125,34.63K,-0.75%
19-Jul-18,94.942,94.82,95.44,94.665,40.05K,0.14%
18-Jul-18,94.811,94.8,95.18,94.72,27.55K,0.11%
17-Jul-18,94.704,94.29,94.855,94.04,18.66K,0.46%
16-Jul-18,94.272,94.455,94.52,94.15,12.03K,-0.24%
13-Jul-18,94.5,94.64,95,94.43,17.52K,-0.07%
12-Jul-18,94.564,94.485,94.715,94.4,14.68K,0.08%
11-Jul-18,94.486,93.955,94.535,93.82,25.19K,0.64%
10-Jul-18,93.889,93.805,94.225,93.75,14.45K,0.09%
9-Jul-18,93.807,93.73,93.94,93.44,17.46K,0.04%
6-Jul-18,93.769,94.125,94.235,93.575,19.78K,-0.48%
5-Jul-18,94.223,94.27,94.345,93.915,13.95K,-0.20%
4-Jul-18,94.412,94.32,94.455,94.135,10.80K,0.00%
3-Jul-18,94.412,94.59,94.73,94.28,15.03K,-0.39%
2-Jul-18,94.779,94.3,94.885,94.26,16.22K,0.46%
29-Jun-18,94.349,95.025,95.055,94.195,28.02K,-0.79%
28-Jun-18,95.096,94.97,95.255,94.79,19.79K,0.13%
27-Jun-18,94.969,94.375,95.11,94.2,20.16K,0.66%
26-Jun-18,94.346,93.95,94.455,93.83,15.30K,0.43%
25-Jun-18,93.939,94.15,94.365,93.865,16.30K,-0.26%
22-Jun-18,94.18,94.55,94.55,94.095,18.27K,-0.24%
21-Jun-18,94.404,94.79,95.22,94.34,28.34K,-0.33%
20-Jun-18,94.716,94.645,94.985,94.585,16.23K,-0.01%
19-Jun-18,94.729,94.345,94.945,94.175,26.77K,-0.14%
18-Jun-18,94.858,94.875,95,94.75,0.18K,0.08%
15-Jun-18,94.782,94.955,95.13,94.665,10.09K,0.01%
14-Jun-18,94.776,93.49,94.945,93.18,31.06K,1.15%
13-Jun-18,93.699,93.815,94.04,93.52,42.47K,-0.11%
12-Jun-18,93.801,93.68,93.915,93.455,24.79K,0.26%
11-Jun-18,93.56,93.51,93.67,93.355,19.87K,0.02%
8-Jun-18,93.537,93.47,93.825,93.38,18.65K,0.17%
7-Jun-18,93.376,93.585,93.585,93.19,18.38K,-0.28%
6-Jun-18,93.634,93.805,93.865,93.385,25.22K,-0.25%
5-Jun-18,93.871,93.985,94.295,93.755,20.63K,-0.12%
4-Jun-18,93.986,94.165,94.165,93.63,16.76K,-0.19%
1-Jun-18,94.169,93.96,94.435,93.855,28.83K,0.22%
31-May-18,93.959,94.05,94.215,93.69,32.32K,-0.17%
30-May-18,94.115,94.8,94.925,93.985,37.62K,-0.71%
29-May-18,94.789,94.345,94.975,94.235,35.74K,0.70%
28-May-18,94.13,94.06,94.435,93.805,15.15K,0.00%
25-May-18,94.13,93.735,94.24,93.69,23.15K,0.46%
24-May-18,93.701,93.85,93.91,93.545,22.33K,-0.23%
23-May-18,93.918,93.45,94.115,93.425,28.84K,0.42%
22-May-18,93.526,93.46,93.65,93.2,20.94K,-0.06%
21-May-18,93.581,93.585,93.965,93.42,22.28K,0.04%
18-May-18,93.544,93.44,93.74,93.24,19.44K,0.18%
17-May-18,93.375,93.195,93.48,93.005,21.66K,0.10%
16-May-18,93.281,93.22,93.515,93.015,28.24K,0.20%
15-May-18,93.093,92.53,93.345,92.48,29.91K,0.68%
14-May-18,92.462,92.425,92.55,92.115,17.87K,0.06%
11-May-18,92.411,92.605,92.71,92.235,20.26K,-0.11%
10-May-18,92.516,93.005,93.03,92.39,34.75K,-0.40%
9-May-18,92.884,92.905,93.26,92.695,26.45K,-0.08%
8-May-18,92.958,92.555,93.135,92.505,29.98K,0.40%
7-May-18,92.592,92.415,92.825,92.29,19.36K,0.20%
4-May-18,92.408,92.27,92.755,92.19,25.44K,0.17%
3-May-18,92.251,92.59,92.6,92.185,23.02K,-0.10%
2-May-18,92.339,92.295,92.665,92.04,38.90K,0.09%
1-May-18,92.255,91.62,92.37,91.595,27.41K,0.68%
30-Apr-18,91.63,91.345,91.71,91.28,23.56K,0.31%
27-Apr-18,91.343,91.385,91.79,91.29,30.52K,-0.02%
