Date,Price,Open,High,Low,Vol.,Change %
26-Apr-18,91.365,91.005,91.44,90.745,38.97K,0.45%
25-Apr-18,90.953,90.54,91.035,90.515,26.43K,0.46%
24-Apr-18,90.537,90.695,90.85,90.475,24.27K,-0.19%
23-Apr-18,90.705,90.14,90.75,90.08,31.08K,0.70%
20-Apr-18,90.075,89.655,90.245,89.64,31.76K,0.42%
19-Apr-18,89.695,89.355,89.71,89.235,24.76K,0.39%
18-Apr-18,89.347,89.225,89.5,89.165,19.77K,0.13%
17-Apr-18,89.228,89.115,89.385,88.945,14.99K,0.10%
16-Apr-18,89.135,89.5,89.555,89.085,17.09K,-0.41%
13-Apr-18,89.503,89.46,89.59,89.37,12.80K,0.05%
12-Apr-18,89.456,89.21,89.675,89.16,23.61K,0.23%
11-Apr-18,89.253,89.28,89.365,89.02,18.44K,-0.03%
10-Apr-18,89.28,89.545,89.665,89.23,21.99K,-0.28%
9-Apr-18,89.534,89.85,89.98,89.51,22.27K,-0.28%
6-Apr-18,89.782,90.07,90.295,89.745,22.63K,-0.41%
5-Apr-18,90.154,89.745,90.27,89.74,25.72K,0.41%
4-Apr-18,89.783,89.8,89.895,89.57,15.11K,-0.08%
3-Apr-18,89.859,89.73,89.945,89.515,19.80K,0.17%
2-Apr-18,89.706,89.68,89.81,89.41,13.28K,-0.12%
29-Mar-18,89.812,89.725,89.84,89.575,17.76K,0.10%
28-Mar-18,89.719,88.97,89.82,88.895,32.56K,0.83%
27-Mar-18,88.983,88.625,89.25,88.53,24.99K,0.43%
26-Mar-18,88.604,89.04,89.105,88.56,25.80K,-0.48%
23-Mar-18,89.033,89.325,89.345,88.975,22.74K,-0.49%
22-Mar-18,89.473,89.265,89.575,88.99,26.35K,0.12%
21-Mar-18,89.369,89.98,89.985,89.215,32.86K,-0.65%
20-Mar-18,89.954,89.47,90.025,89.41,18.11K,-0.03%
19-Mar-18,89.983,90.18,90.35,89.97,1.71K,-0.25%
16-Mar-18,90.212,90.12,90.375,89.875,9.39K,0.10%
15-Mar-18,90.126,89.695,90.165,89.62,21.07K,0.49%
14-Mar-18,89.687,89.685,89.875,89.54,24.99K,0.05%
13-Mar-18,89.643,89.87,90.09,89.565,27.20K,-0.25%
12-Mar-18,89.867,90.065,90.165,89.815,23.38K,-0.22%
9-Mar-18,90.065,90.175,90.365,89.965,25.55K,-0.10%
8-Mar-18,90.156,89.585,90.215,89.42,31.83K,0.61%
7-Mar-18,89.607,89.49,89.745,89.33,23.59K,0.02%
6-Mar-18,89.59,89.92,90.035,89.47,32.81K,-0.50%
5-Mar-18,90.041,89.83,90.19,89.65,24.45K,0.15%
2-Mar-18,89.906,90.2,90.26,89.835,25.82K,-0.42%
1-Mar-18,90.281,90.655,90.885,90.16,39.78K,-0.30%
28-Feb-18,90.551,90.305,90.65,90.245,24.71K,0.30%
27-Feb-18,90.28,89.675,90.435,89.62,29.72K,0.55%
26-Feb-18,89.79,89.88,90,89.425,20.83K,-0.02%
23-Feb-18,89.808,89.705,89.99,89.69,16.56K,0.17%
22-Feb-18,89.656,90.055,90.17,89.56,24.08K,-0.29%
21-Feb-18,89.913,89.675,90.06,89.49,23.07K,0.31%
20-Feb-18,89.636,89.165,89.72,89.155,17.88K,0.70%
19-Feb-18,89.013,89.005,89.355,88.865,11.42K,0.00%
16-Feb-18,89.013,88.5,89.15,88.15,26.17K,0.57%
15-Feb-18,88.505,88.89,88.89,88.445,27.69K,-0.56%
14-Feb-18,89.005,89.595,90.02,88.835,39.24K,-0.66%
13-Feb-18,89.592,90.06,90.07,89.49,20.99K,-0.56%
12-Feb-18,90.096,90.25,90.31,89.955,19.21K,-0.26%
9-Feb-18,90.334,90.16,90.45,90.005,34.96K,0.24%
8-Feb-18,90.116,90.155,90.455,89.895,35.27K,0.00%
7-Feb-18,90.118,89.49,90.275,89.325,33.06K,0.75%
6-Feb-18,89.451,89.465,89.92,89.235,40.15K,0.05%
5-Feb-18,89.405,89.185,89.58,88.875,37.14K,0.41%
2-Feb-18,89.036,88.49,89.275,88.44,32.68K,0.60%
1-Feb-18,88.505,88.935,89.17,88.385,23.88K,-0.50%
31-Jan-18,88.954,88.95,89.135,88.615,29.18K,-0.05%
30-Jan-18,88.999,89.215,89.48,88.74,26.24K,-0.15%
29-Jan-18,89.131,88.95,89.44,88.835,25.77K,0.27%
26-Jan-18,88.891,89.17,89.18,88.565,33.16K,-0.38%
25-Jan-18,89.227,89.095,89.415,88.255,77.36K,0.24%
24-Jan-18,89.011,89.875,89.905,88.955,32.30K,-1.01%
23-Jan-18,89.915,90.155,90.395,89.845,20.36K,-0.31%
22-Jan-18,90.191,90.27,90.5,90.14,16.70K,-0.20%
19-Jan-18,90.37,90.32,90.51,89.96,24.17K,0.08%
18-Jan-18,90.297,90.65,90.765,90.205,28.15K,-0.02%
17-Jan-18,90.313,89.99,90.695,89.96,33.60K,0.19%
16-Jan-18,90.146,90.255,90.58,90.105,27.97K,-0.65%
15-Jan-18,90.735,90.595,90.705,90.045,24.81K,0.00%
12-Jan-18,90.735,91.51,91.63,90.53,40.56K,-0.95%
11-Jan-18,91.608,92.07,92.305,91.535,22.70K,-0.50%
10-Jan-18,92.07,92.225,92.285,91.65,24.56K,-0.21%
9-Jan-18,92.26,92.07,92.36,91.96,21.58K,0.17%
8-Jan-18,92.1,91.765,92.135,91.61,15.96K,0.47%
5-Jan-18,91.673,91.55,91.83,91.51,13.75K,0.10%
4-Jan-18,91.581,91.965,92,91.52,15.73K,-0.34%
3-Jan-18,91.896,91.56,91.99,91.535,17.21K,0.35%
2-Jan-18,91.573,91.895,91.93,91.47,19.62K,-0.28%
29-Dec-17,91.826,92.355,92.375,91.805,21.61K,-0.51%
28-Dec-17,92.3,92.69,92.69,92.275,15.44K,-0.34%
27-Dec-17,92.612,92.825,92.865,92.525,16.22K,-0.20%
26-Dec-17,92.801,92.885,92.96,92.755,6.31K,-0.13%
22-Dec-17,92.924,93,93.075,92.87,9.38K,0.07%
21-Dec-17,92.862,92.925,93.095,92.815,12.90K,-0.03%
20-Dec-17,92.891,93.035,93.12,92.75,20.13K,-0.15%
19-Dec-17,93.027,93.255,93.31,93.015,14.68K,-0.53%
18-Dec-17,93.52,94,94.02,93.575,0.54K,-0.44%
15-Dec-17,93.929,93.57,93.995,93.405,8.97K,0.48%
14-Dec-17,93.479,93.38,93.77,93.275,29.83K,0.06%
13-Dec-17,93.419,94.015,94.095,93.34,30.86K,-0.70%
12-Dec-17,94.08,93.895,94.21,93.745,18.70K,0.25%
11-Dec-17,93.843,93.86,93.955,93.65,26.43K,-0.03%
8-Dec-17,93.874,93.8,94.075,93.785,19.75K,0.11%
7-Dec-17,93.769,93.565,93.78,93.495,14.81K,0.20%
6-Dec-17,93.582,93.31,93.62,93.135,21.66K,0.27%
5-Dec-17,93.334,93.02,93.445,93,18.29K,0.20%
4-Dec-17,93.144,93.04,93.345,93.005,30.07K,0.33%
1-Dec-17,92.841,92.905,93.21,92.55,31.15K,-0.17%
30-Nov-17,93.002,93.2,93.465,92.68,27.69K,-0.11%
29-Nov-17,93.107,93.175,93.375,92.925,17.79K,-0.11%
28-Nov-17,93.213,92.795,93.27,92.76,21.74K,0.42%
27-Nov-17,92.825,92.665,92.865,92.43,22.70K,0.13%
24-Nov-17,92.707,93.11,93.175,92.61,17.46K,-0.46%
23-Nov-17,93.135,93.195,93.21,93,9.96K,0.00%
22-Nov-17,93.135,93.855,93.88,93.12,24.89K,-0.79%
21-Nov-17,93.877,93.945,94.085,93.795,11.70K,-0.13%
20-Nov-17,93.997,93.73,94.02,93.485,19.68K,0.45%
17-Nov-17,93.575,93.715,93.845,93.42,16.91K,-0.30%
16-Nov-17,93.854,93.785,93.915,93.69,12.19K,0.14%
15-Nov-17,93.726,93.77,93.8,93.305,25.25K,0.00%
14-Nov-17,93.723,94.405,94.44,93.64,27.44K,-0.70%
13-Nov-17,94.388,94.355,94.545,94.31,10.71K,0.12%
10-Nov-17,94.278,94.365,94.555,94.155,14.65K,-0.08%
9-Nov-17,94.352,94.85,94.865,94.305,22.01K,-0.44%
8-Nov-17,94.768,94.765,94.865,94.68,11.41K,-0.03%
7-Nov-17,94.8,94.63,95.07,94.6,23.73K,0.15%
6-Nov-17,94.657,94.825,95,94.605,17.71K,-0.21%
3-Nov-17,94.858,94.61,94.92,94.115,24.48K,0.29%
2-Nov-17,94.588,94.665,94.695,94.305,17.09K,-0.13%
1-Nov-17,94.709,94.415,94.755,94.4,16.62K,0.30%
31-Oct-17,94.429,94.365,94.6,94.35,18.90K,-0.03%
30-Oct-17,94.454,94.77,94.835,94.325,22.35K,-0.39%
27-Oct-17,94.822,94.66,95.06,94.63,36.50K,0.33%
26-Oct-17,94.509,93.495,94.615,93.365,44.61K,1.00%
25-Oct-17,93.577,93.83,93.89,93.475,24.51K,-0.09%
24-Oct-17,93.661,93.695,93.87,93.555,18.54K,-0.16%
23-Oct-17,93.814,93.64,93.9,93.56,16.03K,0.25%
20-Oct-17,93.579,93.045,93.675,92.995,27.27K,0.49%
19-Oct-17,93.12,93.29,93.425,92.91,18.56K,-0.12%
18-Oct-17,93.228,93.34,93.655,93.215,15.59K,-0.13%
17-Oct-17,93.35,93.14,93.59,93.135,16.91K,0.20%
16-Oct-17,93.161,92.965,93.21,92.93,15.65K,0.24%
13-Oct-17,92.935,92.93,93.09,92.59,21.58K,0.04%
12-Oct-17,92.898,92.755,93.065,92.635,17.44K,0.08%
11-Oct-17,92.825,93.06,93.19,92.715,20.79K,-0.30%
10-Oct-17,93.101,93.565,93.57,92.95,26.87K,-0.43%
9-Oct-17,93.505,93.625,93.67,93.455,12.44K,-0.15%
6-Oct-17,93.641,93.75,94.1,93.6,27.38K,-0.17%
5-Oct-17,93.803,93.365,93.835,93.25,18.20K,0.56%
4-Oct-17,93.284,93.415,93.42,93.085,17.76K,-0.14%
3-Oct-17,93.414,93.49,93.775,93.275,17.65K,0.01%
2-Oct-17,93.405,92.965,93.675,92.94,22.43K,0.56%
29-Sep-17,92.883,93,93.115,92.805,21.91K,-0.05%
28-Sep-17,92.932,93.26,93.495,92.92,24.78K,-0.26%
27-Sep-17,93.171,92.89,93.415,92.81,32.50K,0.42%
26-Sep-17,92.781,92.42,93.11,92.345,32.79K,0.37%
25-Sep-17,92.441,92.12,92.525,92,26.58K,0.52%
22-Sep-17,91.967,91.945,92.005,91.575,24.07K,-0.09%
21-Sep-17,92.049,92.4,92.46,91.89,22.40K,-0.27%
20-Sep-17,92.296,91.62,92.495,91.215,37.39K,0.80%
19-Sep-17,91.561,91.765,91.845,91.515,24.29K,-0.32%
18-Sep-17,91.853,91.865,92.02,91.8,1.39K,-0.01%
15-Sep-17,91.863,92,92.155,91.585,10.88K,-0.27%
14-Sep-17,92.112,92.385,92.66,92.025,26.59K,-0.43%
13-Sep-17,92.508,91.875,92.515,91.69,50.27K,0.71%
12-Sep-17,91.856,91.885,92.06,91.755,31.52K,0.00%
11-Sep-17,91.853,91.39,91.965,91.39,36.43K,0.58%
8-Sep-17,91.326,91.44,91.49,90.99,36.10K,-0.34%
7-Sep-17,91.642,92.18,92.23,91.375,58.70K,-0.66%
6-Sep-17,92.252,92.2,92.335,91.945,28.04K,0.03%
5-Sep-17,92.226,92.61,92.695,92.145,27.65K,-0.59%
4-Sep-17,92.769,92.665,92.675,92.41,10.72K,0.00%
1-Sep-17,92.769,92.6,92.905,92.05,44.56K,0.15%
31-Aug-17,92.628,92.86,93.305,92.565,38.28K,-0.21%
30-Aug-17,92.823,92.295,92.885,92.19,29.84K,0.69%
29-Aug-17,92.184,92.185,92.41,91.55,51.87K,0.05%
28-Aug-17,92.14,92.35,92.48,92.115,19.55K,-0.58%
25-Aug-17,92.677,93.225,93.37,92.345,44.54K,-0.56%
24-Aug-17,93.202,93.09,93.305,93.075,10.74K,0.14%
23-Aug-17,93.07,93.44,93.555,93.04,18.70K,-0.42%
22-Aug-17,93.461,93.025,93.49,92.98,19.61K,0.48%
21-Aug-17,93.012,93.365,93.495,92.92,18.58K,-0.37%
18-Aug-17,93.359,93.65,93.685,93.245,23.75K,-0.19%
17-Aug-17,93.534,93.38,93.995,93.21,40.45K,0.10%
16-Aug-17,93.438,93.735,94.055,93.375,35.15K,-0.34%
15-Aug-17,93.756,93.395,94.04,93.34,23.01K,0.48%
14-Aug-17,93.305,92.98,93.39,92.945,13.44K,0.38%
11-Aug-17,92.956,93.295,93.415,92.83,28.53K,-0.37%
10-Aug-17,93.304,93.385,93.7,93.21,17.31K,-0.13%
9-Aug-17,93.43,93.47,93.785,93.365,20.18K,-0.09%
8-Aug-17,93.515,93.285,93.77,93.12,20.30K,0.22%
7-Aug-17,93.309,93.38,93.415,93.175,13.48K,-0.11%
4-Aug-17,93.416,92.61,93.64,92.58,31.04K,0.76%
3-Aug-17,92.707,92.775,92.905,92.555,21.58K,0.01%
2-Aug-17,92.699,92.905,93.03,92.39,20.52K,-0.22%
1-Aug-17,92.901,92.805,92.97,92.64,18.71K,0.20%
31-Jul-17,92.718,93.17,93.385,92.635,29.88K,-0.43%
28-Jul-17,93.114,93.675,93.795,93.1,24.44K,-0.64%
27-Jul-17,93.715,93.325,93.95,93,33.81K,0.22%
26-Jul-17,93.505,93.955,94.115,93.22,30.05K,-0.41%
25-Jul-17,93.888,93.85,93.96,93.46,23.12K,0.10%
24-Jul-17,93.798,93.785,93.945,93.65,13.39K,0.13%
21-Jul-17,93.679,94.115,94.17,93.67,15.57K,-0.47%
20-Jul-17,94.117,94.56,94.98,93.89,48.23K,-0.50%
19-Jul-17,94.588,94.475,94.69,94.445,11.88K,0.20%
18-Jul-17,94.402,94.95,94.97,94.275,33.62K,-0.53%
17-Jul-17,94.904,94.885,95.12,94.8,12.28K,-0.03%
14-Jul-17,94.93,95.55,95.615,94.87,23.34K,-0.61%
13-Jul-17,95.508,95.53,95.695,95.245,18.65K,0.00%
12-Jul-17,95.512,95.42,95.745,95.275,20.85K,0.09%
11-Jul-17,95.422,95.83,95.96,95.405,16.46K,-0.37%
10-Jul-17,95.777,95.795,95.945,95.69,20.01K,-0.02%
7-Jul-17,95.792,95.585,95.93,95.525,20.49K,0.23%
6-Jul-17,95.575,96.005,96.11,95.56,14.27K,-0.50%
5-Jul-17,96.059,95.905,96.255,95.825,19.13K,0.09%
4-Jul-17,95.969,95.89,96.085,95.805,7.55K,0.00%
3-Jul-17,95.969,95.405,95.995,95.385,19.92K,0.57%
30-Jun-17,95.421,95.31,95.565,95.225,20.29K,0.06%
29-Jun-17,95.366,95.77,95.78,95.27,22.61K,-0.39%
28-Jun-17,95.744,96.175,96.32,95.67,39.80K,-0.36%
27-Jun-17,96.093,97.12,97.155,96.045,33.76K,-1.05%
26-Jun-17,97.116,96.94,97.16,96.81,15.45K,0.18%
23-Jun-17,96.942,97.255,97.295,96.86,14.01K,-0.37%
22-Jun-17,97.303,97.225,97.35,97.115,27.55K,0.09%
21-Jun-17,97.216,97.385,97.465,97.18,14.39K,-0.20%
20-Jun-17,97.412,97.28,97.515,97.135,30.22K,0.09%
19-Jun-17,97.325,97.115,97.345,97.05,1.08K,0.18%
16-Jun-17,97.146,97.48,97.55,97.095,19.11K,-0.30%
15-Jun-17,97.437,96.91,97.555,96.84,21.80K,0.53%
14-Jun-17,96.921,97.005,97.11,96.305,57.20K,-0.02%
13-Jun-17,96.942,97.17,97.26,96.925,21.80K,-0.18%
12-Jun-17,97.121,97.235,97.3,97.02,24.18K,-0.12%
9-Jun-17,97.239,97.26,97.47,97.125,29.76K,0.35%
8-Jun-17,96.898,96.695,97.135,96.565,33.92K,0.20%
7-Jun-17,96.708,96.565,96.94,96.455,24.75K,0.12%
6-Jun-17,96.591,96.75,96.75,96.465,18.62K,-0.17%
5-Jun-17,96.754,96.67,96.93,96.64,14.97K,0.09%
2-Jun-17,96.67,97.165,97.26,96.58,29.20K,-0.48%
1-Jun-17,97.141,96.955,97.27,96.85,16.41K,0.30%
31-May-17,96.854,97.355,97.425,96.795,27.26K,-0.37%
30-May-17,97.212,97.615,97.7,97.145,27.99K,-0.16%
29-May-17,97.364,97.32,97.44,97.255,5.30K,0.00%
26-May-17,97.364,97.15,97.465,96.965,24.10K,0.19%
25-May-17,97.176,96.9,97.205,96.805,21.26K,0.03%
24-May-17,97.147,97.32,97.375,96.945,31.82K,-0.12%
23-May-17,97.264,96.83,97.32,96.705,34.01K,0.40%
22-May-17,96.881,97.03,97.335,96.7,24.31K,-0.15%
19-May-17,97.03,97.715,97.74,96.965,26.38K,-0.76%
18-May-17,97.772,97.41,97.97,97.275,46.22K,0.32%
17-May-17,97.462,97.99,98.01,97.33,29.34K,-0.55%
16-May-17,97.998,98.76,98.77,97.97,32.80K,-0.81%
15-May-17,98.801,99.06,99.14,98.67,18.48K,-0.33%
12-May-17,99.131,99.53,99.585,99.035,24.67K,-0.38%
11-May-17,99.505,99.565,99.765,99.375,18.32K,-0.05%
10-May-17,99.559,99.34,99.605,99.25,21.26K,0.02%
9-May-17,99.544,99.02,99.565,98.96,29.65K,0.61%
8-May-17,98.936,98.37,99.055,98.355,29.51K,0.41%
5-May-17,98.528,98.63,98.895,98.41,24.98K,-0.12%
4-May-17,98.647,99.23,99.34,98.56,31.36K,-0.44%
3-May-17,99.082,98.77,99.27,98.75,27.17K,0.26%
2-May-17,98.829,98.93,99.085,98.775,19.83K,-0.10%
1-May-17,98.93,98.93,99.07,98.735,17.67K,0.03%
28-Apr-17,98.898,99.07,99.125,98.58,26.32K,-0.06%
27-Apr-17,98.955,98.855,99.21,98.69,40.18K,0.04%
26-Apr-17,98.92,98.725,99.205,98.605,32.96K,0.28%
25-Apr-17,98.648,98.965,99.1,98.565,26.51K,-0.33%
24-Apr-17,98.973,99.18,99.24,98.7,30.22K,-0.91%
21-Apr-17,99.88,99.75,99.935,99.56,23.08K,0.20%
20-Apr-17,99.685,99.7,99.76,99.29,22.30K,0.05%
19-Apr-17,99.638,99.455,99.785,99.415,17.79K,0.24%
18-Apr-17,99.404,100.24,100.31,99.365,26.52K,-0.79%
17-Apr-17,100.194,100.405,100.465,99.91,14.99K,-0.27%
13-Apr-17,100.463,100.03,100.5,99.93,22.78K,-0.25%
12-Apr-17,100.711,100.595,100.76,100.01,22.39K,0.09%
11-Apr-17,100.622,100.9,101.005,100.51,24.42K,-0.33%
10-Apr-17,100.952,101.12,101.265,100.87,21.83K,-0.16%
7-Apr-17,101.117,100.645,101.185,100.4,37.15K,0.54%
6-Apr-17,100.57,100.37,100.67,100.285,18.13K,0.13%
5-Apr-17,100.441,100.415,100.99,100.305,26.55K,0.01%
4-Apr-17,100.426,100.34,100.605,100.3,15.96K,0.01%
3-Apr-17,100.412,100.405,100.56,100.235,19.24K,0.19%
31-Mar-17,100.218,100.34,100.505,100.115,25.57K,-0.07%
30-Mar-17,100.285,99.85,100.465,99.795,28.86K,0.45%
29-Mar-17,99.836,99.56,99.965,99.495,25.95K,0.29%
28-Mar-17,99.549,99.055,99.62,98.92,26.36K,0.58%
27-Mar-17,98.973,99.335,99.335,98.67,31.75K,-0.47%
24-Mar-17,99.442,99.57,99.815,99.355,22.92K,-0.12%
23-Mar-17,99.563,99.585,99.665,99.435,23.58K,0.10%
22-Mar-17,99.468,99.5,99.725,99.34,30.15K,-0.15%
21-Mar-17,99.614,100.175,100.18,99.46,33.89K,-0.62%
20-Mar-17,100.234,100.11,100.265,99.835,19.26K,0.12%
17-Mar-17,100.115,100.065,100.28,99.97,23.35K,-0.07%
16-Mar-17,100.185,100.345,100.58,100.045,36.55K,-0.39%
15-Mar-17,100.575,101.57,101.59,100.32,47.71K,-0.98%
14-Mar-17,101.574,101.285,101.66,101.215,22.53K,0.26%
13-Mar-17,101.31,101.28,101.4,101.03,1.62K,0.06%
10-Mar-17,101.247,101.945,101.98,101.18,18.21K,-0.59%
9-Mar-17,101.853,102.15,102.25,101.7,31.01K,-0.22%
8-Mar-17,102.076,101.76,102.185,101.705,51.02K,0.27%
7-Mar-17,101.805,101.74,101.905,101.52,20.65K,0.16%
6-Mar-17,101.645,101.44,101.74,101.225,38.66K,0.10%
3-Mar-17,101.548,102.08,102.165,101.335,61.01K,-0.64%
2-Mar-17,102.204,101.81,102.27,101.79,30.51K,0.42%
1-Mar-17,101.78,101.475,101.98,101.22,54.89K,0.64%
28-Feb-17,101.129,101.2,101.38,100.775,31.15K,0.00%
27-Feb-17,101.129,101.155,101.28,100.68,24.66K,0.04%
24-Feb-17,101.09,101.04,101.15,100.64,35.99K,0.04%
23-Feb-17,101.053,101.35,101.435,100.855,32.82K,-0.14%
22-Feb-17,101.194,101.36,101.715,101.155,38.97K,-0.16%
21-Feb-17,101.355,101.08,101.61,101.075,28.83K,0.40%
20-Feb-17,100.951,100.855,100.99,100.74,9.04K,0.00%
17-Feb-17,100.951,100.495,100.96,100.44,27.27K,0.52%
16-Feb-17,100.43,100.935,101.045,100.4,41.90K,-0.73%
15-Feb-17,101.164,101.315,101.75,100.975,42.91K,-0.07%
14-Feb-17,101.233,100.95,101.385,100.7,38.11K,0.28%
13-Feb-17,100.95,100.79,101.11,100.57,23.85K,0.16%
10-Feb-17,100.791,100.685,101.015,100.56,34.60K,0.14%
9-Feb-17,100.647,100.24,100.67,100.075,33.57K,0.38%
8-Feb-17,100.264,100.435,100.63,100.03,31.54K,0.02%
7-Feb-17,100.245,99.96,100.695,99.91,38.83K,0.38%
6-Feb-17,99.865,99.7,100.225,99.605,27.45K,0.02%
3-Feb-17,99.842,99.825,100.37,99.52,49.52K,0.05%
2-Feb-17,99.788,99.56,99.84,99.195,40.68K,0.18%
1-Feb-17,99.608,99.58,100.06,99.48,42.20K,0.13%
31-Jan-17,99.481,100.39,100.505,99.4,57.72K,-0.93%
30-Jan-17,100.414,100.43,101.015,100.145,38.52K,-0.11%
27-Jan-17,100.526,100.515,100.81,100.31,30.57K,0.15%
26-Jan-17,100.375,99.795,100.735,99.765,35.13K,0.36%
25-Jan-17,100.019,100.24,100.395,99.815,28.27K,-0.32%
24-Jan-17,100.339,99.98,100.395,99.885,29.39K,0.21%
23-Jan-17,100.13,100.75,100.75,99.92,40.27K,-0.56%
20-Jan-17,100.69,101.195,101.485,100.675,40.55K,-0.45%
19-Jan-17,101.144,101.36,101.71,100.955,53.38K,0.22%
18-Jan-17,100.918,100.33,101.335,100.315,39.87K,0.60%
17-Jan-17,100.32,101.56,101.615,100.235,61.48K,-0.86%
16-Jan-17,101.188,101.48,101.725,101.31,15.95K,0.00%
13-Jan-17,101.188,101.52,101.68,100.83,38.03K,-0.19%
12-Jan-17,101.377,101.72,101.77,100.7,54.03K,-0.36%
11-Jan-17,101.747,102.015,102.96,101.24,74.59K,-0.24%
10-Jan-17,101.996,101.85,102.09,101.485,33.33K,0.09%
9-Jan-17,101.909,102.245,102.49,101.845,31.02K,-0.29%
6-Jan-17,102.209,101.54,102.3,101.395,38.07K,0.67%
5-Jan-17,101.528,102.065,102.5,101.295,60.27K,-1.15%
4-Jan-17,102.709,103.35,103.42,102.385,36.18K,-0.48%
3-Jan-17,103.201,102.815,103.815,102.625,51.70K,0.89%
